
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    8959:	73 46                	jae    89a1 <z_init_static_threads+0xad>
		if (thread_data->init_delay != K_TICKS_FOREVER) {
    895b:	8b 43 40             	mov    0x40(%rbx),%eax
    895e:	83 f8 ff             	cmp    $0xffffffff,%eax
    8961:	74 38                	je     899b <z_init_static_threads+0xa7>
					    K_MSEC(thread_data->init_delay));
    8963:	85 c0                	test   %eax,%eax
			schedule_new_thread(thread_data->init_thread,
    8965:	48 8b 3b             	mov    (%rbx),%rdi
					    K_MSEC(thread_data->init_delay));
    8968:	0f 48 c5             	cmovs  %ebp,%eax
    896b:	48 63 c8             	movslq %eax,%rcx
		t += off;
    896e:	48 8d 41 09          	lea    0x9(%rcx),%rax
	if (K_TIMEOUT_EQ(delay, K_NO_WAIT)) {
    8972:	48 85 c9             	test   %rcx,%rcx
    8975:	75 07                	jne    897e <z_init_static_threads+0x8a>
	z_impl_k_thread_start(thread);
    8977:	e8 a8 fe ff ff       	callq  8824 <z_impl_k_thread_start>
}
    897c:	eb 1d                	jmp    899b <z_init_static_threads+0xa7>
			return t / (from_hz / to_hz);
    897e:	b9 0a 00 00 00       	mov    $0xa,%ecx
    8983:	31 d2                	xor    %edx,%edx
	z_add_timeout(&thread->base.timeout, z_thread_timeout, ticks);
    8985:	48 8d 35 d9 fb ff ff 	lea    -0x427(%rip),%rsi        # 8565 <z_thread_timeout>
    898c:	48 83 c7 28          	add    $0x28,%rdi
    8990:	48 f7 f1             	div    %rcx
    8993:	48 89 c2             	mov    %rax,%rdx
    8996:	e8 d5 00 00 00       	callq  8a70 <z_add_timeout>
	_FOREACH_STATIC_THREAD(thread_data) {
    899b:	48 83 c3 58          	add    $0x58,%rbx
    899f:	eb b1                	jmp    8952 <z_init_static_threads+0x5e>
}
    89a1:	58                   	pop    %rax
    89a2:	5b                   	pop    %rbx
    89a3:	5d                   	pop    %rbp
	k_sched_unlock();
    89a4:	e9 5e f9 ff ff       	jmpq   8307 <k_sched_unlock>

00000000000089a9 <boot_banner>:
#define BOOT_DELAY_BANNER ""
#endif

#if defined(CONFIG_BOOT_DELAY) || CONFIG_BOOT_DELAY > 0
void boot_banner(void)
{
    89a9:	f3 0f 1e fa          	endbr64 
		k_busy_wait(CONFIG_BOOT_DELAY * USEC_PER_MSEC);
	}

#if defined(CONFIG_BOOT_BANNER)
#ifdef BUILD_VERSION
	printk("*** Booting Zephyr OS build %s %s ***\n",
    89ad:	48 8d 15 05 0b 00 00 	lea    0xb05(%rip),%rdx        # 94b9 <default_cmd+0x259>
    89b4:	48 8d 35 eb 1b 00 00 	lea    0x1beb(%rip),%rsi        # a5a6 <default_cmd+0x1346>
    89bb:	31 c0                	xor    %eax,%eax
    89bd:	48 8d 3d 03 1c 00 00 	lea    0x1c03(%rip),%rdi        # a5c7 <default_cmd+0x1367>
    89c4:	e9 ad a6 ff ff       	jmpq   3076 <printk>

00000000000089c9 <elapsed>:
	sys_dlist_remove(&t->node);
}

static int32_t elapsed(void)
{
	return announce_remaining == 0 ? sys_clock_elapsed() : 0U;
    89c9:	83 3d d8 6b 00 00 00 	cmpl   $0x0,0x6bd8(%rip)        # f5a8 <announce_remaining>
    89d0:	75 05                	jne    89d7 <elapsed+0xe>
    89d2:	e9 a3 b5 ff ff       	jmpq   3f7a <sys_clock_elapsed>
}
    89d7:	31 c0                	xor    %eax,%eax
    89d9:	c3                   	retq   

00000000000089da <remove_timeout>:
	return (node != NULL) ? sys_dlist_peek_next_no_check(list, node) : NULL;
    89da:	48 8b 07             	mov    (%rdi),%rax
    89dd:	48 85 ff             	test   %rdi,%rdi
    89e0:	74 16                	je     89f8 <remove_timeout+0x1e>
	return (node == list->tail) ? NULL : node->next;
    89e2:	48 3b 3d 4f 3a 00 00 	cmp    0x3a4f(%rip),%rdi        # c438 <timeout_list+0x8>
    89e9:	74 0d                	je     89f8 <remove_timeout+0x1e>
	if (next(t) != NULL) {
    89eb:	48 85 c0             	test   %rax,%rax
    89ee:	74 08                	je     89f8 <remove_timeout+0x1e>
		next(t)->dticks += t->dticks;
    89f0:	48 8b 57 18          	mov    0x18(%rdi),%rdx
    89f4:	48 01 50 18          	add    %rdx,0x18(%rax)
	sys_dnode_t *const prev = node->prev;
    89f8:	48 8b 57 08          	mov    0x8(%rdi),%rdx
	prev->next = next;
    89fc:	48 89 02             	mov    %rax,(%rdx)
	next->prev = prev;
    89ff:	48 89 50 08          	mov    %rdx,0x8(%rax)
	node->next = NULL;
    8a03:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
	node->prev = NULL;
    8a0a:	48 c7 47 08 00 00 00 	movq   $0x0,0x8(%rdi)
    8a11:	00 
}
    8a12:	c3                   	retq   

0000000000008a13 <next_timeout>:

static int32_t next_timeout(void)
{
    8a13:	53                   	push   %rbx
	return list->head == list;
    8a14:	48 8b 1d 15 3a 00 00 	mov    0x3a15(%rip),%rbx        # c430 <timeout_list>
	return sys_dlist_is_empty(list) ? NULL : list->head;
    8a1b:	48 8d 05 0e 3a 00 00 	lea    0x3a0e(%rip),%rax        # c430 <timeout_list>
    8a22:	48 39 c3             	cmp    %rax,%rbx
    8a25:	75 02                	jne    8a29 <next_timeout+0x16>
    8a27:	31 db                	xor    %ebx,%ebx
	struct _timeout *to = first();
	int32_t ticks_elapsed = elapsed();
    8a29:	e8 9b ff ff ff       	callq  89c9 <elapsed>
    8a2e:	89 c2                	mov    %eax,%edx
	int32_t ret = to == NULL ? MAX_WAIT
    8a30:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    8a35:	48 85 db             	test   %rbx,%rbx
    8a38:	74 21                	je     8a5b <next_timeout+0x48>
		: CLAMP(to->dticks - ticks_elapsed, 0, MAX_WAIT);
    8a3a:	48 63 c2             	movslq %edx,%rax
    8a3d:	48 8b 53 18          	mov    0x18(%rbx),%rdx
    8a41:	48 29 c2             	sub    %rax,%rdx
	int32_t ret = to == NULL ? MAX_WAIT
    8a44:	31 c0                	xor    %eax,%eax
    8a46:	48 85 d2             	test   %rdx,%rdx
    8a49:	7e 10                	jle    8a5b <next_timeout+0x48>
		: CLAMP(to->dticks - ticks_elapsed, 0, MAX_WAIT);
    8a4b:	48 81 fa ff ff ff 7f 	cmp    $0x7fffffff,%rdx
	int32_t ret = to == NULL ? MAX_WAIT
    8a52:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    8a57:	48 0f 4e c2          	cmovle %rdx,%rax

#ifdef CONFIG_TIMESLICING
	if (_current_cpu->slice_ticks && _current_cpu->slice_ticks < ret) {
    8a5b:	48 8d 15 be 69 00 00 	lea    0x69be(%rip),%rdx        # f420 <_kernel>
    8a62:	8b 52 20             	mov    0x20(%rdx),%edx
    8a65:	85 d2                	test   %edx,%edx
    8a67:	74 05                	je     8a6e <next_timeout+0x5b>
    8a69:	39 d0                	cmp    %edx,%eax
    8a6b:	0f 4f c2             	cmovg  %edx,%eax
		ret = _current_cpu->slice_ticks;
	}
#endif
	return ret;
}
    8a6e:	5b                   	pop    %rbx
    8a6f:	c3                   	retq   

0000000000008a70 <z_add_timeout>:

void z_add_timeout(struct _timeout *to, _timeout_func_t fn,
		   k_timeout_t timeout)
{
    8a70:	f3 0f 1e fa          	endbr64 
	if (K_TIMEOUT_EQ(timeout, K_FOREVER)) {
    8a74:	48 83 fa ff          	cmp    $0xffffffffffffffff,%rdx
    8a78:	0f 84 0d 01 00 00    	je     8b8b <z_add_timeout+0x11b>
{
    8a7e:	41 56                	push   %r14
    8a80:	49 89 f6             	mov    %rsi,%r14
    8a83:	41 55                	push   %r13
    8a85:	49 89 d5             	mov    %rdx,%r13
    8a88:	41 54                	push   %r12
	__ASSERT_NO_MSG(arch_mem_coherent(to));
#endif

	k_ticks_t ticks = timeout.ticks + 1;

	if (IS_ENABLED(CONFIG_TIMEOUT_64BIT) && Z_TICK_ABS(ticks) >= 0) {
    8a8a:	49 c7 c4 fe ff ff ff 	mov    $0xfffffffffffffffe,%r12
{
    8a91:	55                   	push   %rbp
	k_ticks_t ticks = timeout.ticks + 1;
    8a92:	48 8d 6a 01          	lea    0x1(%rdx),%rbp
{
    8a96:	53                   	push   %rbx
    8a97:	48 89 fb             	mov    %rdi,%rbx
	if (IS_ENABLED(CONFIG_TIMEOUT_64BIT) && Z_TICK_ABS(ticks) >= 0) {
    8a9a:	49 39 ec             	cmp    %rbp,%r12
    8a9d:	78 17                	js     8ab6 <z_add_timeout+0x46>
		ticks = Z_TICK_ABS(timeout.ticks) - (curr_tick + elapsed());
    8a9f:	e8 25 ff ff ff       	callq  89c9 <elapsed>
    8aa4:	4c 89 e5             	mov    %r12,%rbp
    8aa7:	48 2b 2d aa 6a 00 00 	sub    0x6aaa(%rip),%rbp        # f558 <curr_tick>
    8aae:	4c 29 ed             	sub    %r13,%rbp
    8ab1:	48 98                	cltq   
    8ab3:	48 29 c5             	sub    %rax,%rbp
	}

	__ASSERT(!sys_dnode_is_linked(&to->node), "");
	to->fn = fn;
    8ab6:	4c 89 73 10          	mov    %r14,0x10(%rbx)
	return posix_irq_lock();
    8aba:	e8 e7 d8 ff ff       	callq  63a6 <posix_irq_lock>
    8abf:	41 89 c4             	mov    %eax,%r12d
	ticks = MAX(1, ticks);

	LOCKED(&timeout_lock) {
		struct _timeout *t;

		to->dticks = ticks + elapsed();
    8ac2:	e8 02 ff ff ff       	callq  89c9 <elapsed>
	ticks = MAX(1, ticks);
    8ac7:	48 85 ed             	test   %rbp,%rbp
    8aca:	ba 01 00 00 00       	mov    $0x1,%edx
	return (node != NULL) ? sys_dlist_peek_next_no_check(list, node) : NULL;
    8acf:	48 8b 3d 62 39 00 00 	mov    0x3962(%rip),%rdi        # c438 <timeout_list+0x8>
    8ad6:	48 0f 4e ea          	cmovle %rdx,%rbp
		to->dticks = ticks + elapsed();
    8ada:	48 98                	cltq   
	return list->head == list;
    8adc:	48 8d 15 4d 39 00 00 	lea    0x394d(%rip),%rdx        # c430 <timeout_list>
    8ae3:	48 01 c5             	add    %rax,%rbp
    8ae6:	48 8b 05 43 39 00 00 	mov    0x3943(%rip),%rax        # c430 <timeout_list>
    8aed:	48 89 6b 18          	mov    %rbp,0x18(%rbx)
	return sys_dlist_is_empty(list) ? NULL : list->head;
    8af1:	48 39 d0             	cmp    %rdx,%rax
    8af4:	74 3e                	je     8b34 <z_add_timeout+0xc4>
		for (t = first(); t != NULL; t = next(t)) {
    8af6:	48 85 c0             	test   %rax,%rax
    8af9:	74 39                	je     8b34 <z_add_timeout+0xc4>
			if (t->dticks > to->dticks) {
    8afb:	48 8b 70 18          	mov    0x18(%rax),%rsi
    8aff:	48 8b 4b 18          	mov    0x18(%rbx),%rcx
    8b03:	48 39 ce             	cmp    %rcx,%rsi
    8b06:	7e 1b                	jle    8b23 <z_add_timeout+0xb3>
				t->dticks -= to->dticks;
    8b08:	48 29 ce             	sub    %rcx,%rsi
	sys_dnode_t *const prev = successor->prev;
    8b0b:	48 8b 48 08          	mov    0x8(%rax),%rcx
    8b0f:	48 89 70 18          	mov    %rsi,0x18(%rax)
	node->prev = prev;
    8b13:	48 89 4b 08          	mov    %rcx,0x8(%rbx)
	node->next = successor;
    8b17:	48 89 03             	mov    %rax,(%rbx)
	prev->next = node;
    8b1a:	48 89 19             	mov    %rbx,(%rcx)
	successor->prev = node;
    8b1d:	48 89 58 08          	mov    %rbx,0x8(%rax)
				break;
			}
			to->dticks -= t->dticks;
		}

		if (t == NULL) {
    8b21:	eb 29                	jmp    8b4c <z_add_timeout+0xdc>
			to->dticks -= t->dticks;
    8b23:	48 29 f1             	sub    %rsi,%rcx
    8b26:	48 89 4b 18          	mov    %rcx,0x18(%rbx)
	return (node == list->tail) ? NULL : node->next;
    8b2a:	48 39 f8             	cmp    %rdi,%rax
    8b2d:	74 05                	je     8b34 <z_add_timeout+0xc4>
    8b2f:	48 8b 00             	mov    (%rax),%rax
    8b32:	eb c2                	jmp    8af6 <z_add_timeout+0x86>
	sys_dnode_t *const tail = list->tail;
    8b34:	48 8b 05 fd 38 00 00 	mov    0x38fd(%rip),%rax        # c438 <timeout_list+0x8>
	node->next = list;
    8b3b:	48 89 13             	mov    %rdx,(%rbx)
	node->prev = tail;
    8b3e:	48 89 43 08          	mov    %rax,0x8(%rbx)
	tail->next = node;
    8b42:	48 89 18             	mov    %rbx,(%rax)
	list->tail = node;
    8b45:	48 89 1d ec 38 00 00 	mov    %rbx,0x38ec(%rip)        # c438 <timeout_list+0x8>
	return list->head == list;
    8b4c:	48 8b 05 dd 38 00 00 	mov    0x38dd(%rip),%rax        # c430 <timeout_list>
			sys_dlist_append(&timeout_list, &to->node);
		}

		if (to == first()) {
    8b53:	48 39 c3             	cmp    %rax,%rbx
    8b56:	75 23                	jne    8b7b <z_add_timeout+0x10b>
    8b58:	48 39 d0             	cmp    %rdx,%rax
    8b5b:	74 1e                	je     8b7b <z_add_timeout+0x10b>
			 * last announcement, and slice_ticks is based
			 * on that. It means the that time remaining for
			 * the next announcement can be lesser than
			 * slice_ticks.
			 */
			int32_t next_time = next_timeout();
    8b5d:	e8 b1 fe ff ff       	callq  8a13 <next_timeout>
    8b62:	89 c7                	mov    %eax,%edi

			if (next_time == 0 ||
    8b64:	85 c0                	test   %eax,%eax
    8b66:	74 0c                	je     8b74 <z_add_timeout+0x104>
			    _current_cpu->slice_ticks != next_time) {
    8b68:	48 8d 05 b1 68 00 00 	lea    0x68b1(%rip),%rax        # f420 <_kernel>
			if (next_time == 0 ||
    8b6f:	39 78 20             	cmp    %edi,0x20(%rax)
    8b72:	74 07                	je     8b7b <z_add_timeout+0x10b>
				sys_clock_set_timeout(next_time, false);
    8b74:	31 f6                	xor    %esi,%esi
    8b76:	e8 d8 b3 ff ff       	callq  3f53 <sys_clock_set_timeout>
#else
			sys_clock_set_timeout(next_timeout(), false);
#endif	/* CONFIG_TIMESLICING */
		}
	}
}
    8b7b:	5b                   	pop    %rbx
	posix_irq_unlock(key);
    8b7c:	44 89 e7             	mov    %r12d,%edi
    8b7f:	5d                   	pop    %rbp
    8b80:	41 5c                	pop    %r12
    8b82:	41 5d                	pop    %r13
    8b84:	41 5e                	pop    %r14
    8b86:	e9 29 d8 ff ff       	jmpq   63b4 <posix_irq_unlock>
    8b8b:	c3                   	retq   

0000000000008b8c <z_abort_timeout>:

int z_abort_timeout(struct _timeout *to)
{
    8b8c:	f3 0f 1e fa          	endbr64 
    8b90:	41 54                	push   %r12
    8b92:	41 bc ea ff ff ff    	mov    $0xffffffea,%r12d
    8b98:	48 83 ec 10          	sub    $0x10,%rsp
    8b9c:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
	return posix_irq_lock();
    8ba1:	e8 00 d8 ff ff       	callq  63a6 <posix_irq_lock>
	int ret = -EINVAL;

	LOCKED(&timeout_lock) {
		if (sys_dnode_is_linked(&to->node)) {
    8ba6:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    8bab:	41 89 c0             	mov    %eax,%r8d
    8bae:	48 83 3f 00          	cmpq   $0x0,(%rdi)
    8bb2:	74 08                	je     8bbc <z_abort_timeout+0x30>
			remove_timeout(to);
    8bb4:	e8 21 fe ff ff       	callq  89da <remove_timeout>
			ret = 0;
    8bb9:	45 31 e4             	xor    %r12d,%r12d
	posix_irq_unlock(key);
    8bbc:	44 89 c7             	mov    %r8d,%edi
    8bbf:	e8 f0 d7 ff ff       	callq  63b4 <posix_irq_unlock>
		}
	}

	return ret;
}
    8bc4:	48 83 c4 10          	add    $0x10,%rsp
    8bc8:	44 89 e0             	mov    %r12d,%eax
    8bcb:	41 5c                	pop    %r12
    8bcd:	c3                   	retq   

0000000000008bce <z_set_timeout_expiry>:
	}
	return ret;
}

void z_set_timeout_expiry(int32_t ticks, bool is_idle)
{
    8bce:	f3 0f 1e fa          	endbr64 
    8bd2:	41 54                	push   %r12
    8bd4:	55                   	push   %rbp
    8bd5:	89 fd                	mov    %edi,%ebp
    8bd7:	53                   	push   %rbx
    8bd8:	89 f3                	mov    %esi,%ebx
	return posix_irq_lock();
    8bda:	e8 c7 d7 ff ff       	callq  63a6 <posix_irq_lock>
    8bdf:	41 89 c4             	mov    %eax,%r12d
	LOCKED(&timeout_lock) {
		int next_to = next_timeout();
    8be2:	e8 2c fe ff ff       	callq  8a13 <next_timeout>
		bool sooner = (next_to == K_TICKS_FOREVER)
    8be7:	83 f8 ff             	cmp    $0xffffffff,%eax
    8bea:	0f 94 c1             	sete   %cl
			      || (ticks <= next_to);
    8bed:	39 e8                	cmp    %ebp,%eax
    8bef:	0f 9d c2             	setge  %dl
		 * SMP can't use this optimization though: we don't
		 * know when context switches happen until interrupt
		 * exit and so can't get the timeslicing clamp folded
		 * in.
		 */
		if (!imminent && (sooner || IS_ENABLED(CONFIG_SMP))) {
    8bf2:	08 d1                	or     %dl,%cl
    8bf4:	74 14                	je     8c0a <z_set_timeout_expiry+0x3c>
    8bf6:	83 f8 01             	cmp    $0x1,%eax
    8bf9:	7e 0f                	jle    8c0a <z_set_timeout_expiry+0x3c>
			sys_clock_set_timeout(MIN(ticks, next_to), is_idle);
    8bfb:	39 e8                	cmp    %ebp,%eax
    8bfd:	89 ef                	mov    %ebp,%edi
    8bff:	0f b6 f3             	movzbl %bl,%esi
    8c02:	0f 4e f8             	cmovle %eax,%edi
    8c05:	e8 49 b3 ff ff       	callq  3f53 <sys_clock_set_timeout>
		}
	}
}
    8c0a:	5b                   	pop    %rbx
	posix_irq_unlock(key);
    8c0b:	44 89 e7             	mov    %r12d,%edi
    8c0e:	5d                   	pop    %rbp
    8c0f:	41 5c                	pop    %r12
    8c11:	e9 9e d7 ff ff       	jmpq   63b4 <posix_irq_unlock>

0000000000008c16 <sys_clock_announce>:

void sys_clock_announce(int32_t ticks)
{
    8c16:	f3 0f 1e fa          	endbr64 
    8c1a:	41 54                	push   %r12
    8c1c:	4c 8d 25 0d 38 00 00 	lea    0x380d(%rip),%r12        # c430 <timeout_list>
    8c23:	55                   	push   %rbp
    8c24:	53                   	push   %rbx
    8c25:	89 fb                	mov    %edi,%ebx
#ifdef CONFIG_TIMESLICING
	z_time_slice(ticks);
    8c27:	e8 ab f7 ff ff       	callq  83d7 <z_time_slice>
	return posix_irq_lock();
    8c2c:	e8 75 d7 ff ff       	callq  63a6 <posix_irq_lock>
#endif

	k_spinlock_key_t key = k_spin_lock(&timeout_lock);

	announce_remaining = ticks;
    8c31:	89 1d 71 69 00 00    	mov    %ebx,0x6971(%rip)        # f5a8 <announce_remaining>
    8c37:	89 c5                	mov    %eax,%ebp
    8c39:	48 63 15 68 69 00 00 	movslq 0x6968(%rip),%rdx        # f5a8 <announce_remaining>
    8c40:	49 8b 1c 24          	mov    (%r12),%rbx
	return t == NULL ? NULL : CONTAINER_OF(t, struct _timeout, node);
    8c44:	48 8b 35 0d 69 00 00 	mov    0x690d(%rip),%rsi        # f558 <curr_tick>
    8c4b:	48 89 d1             	mov    %rdx,%rcx

	while (first() != NULL && first()->dticks <= announce_remaining) {
    8c4e:	48 85 db             	test   %rbx,%rbx
    8c51:	74 50                	je     8ca3 <sys_clock_announce+0x8d>
    8c53:	4c 39 e3             	cmp    %r12,%rbx
    8c56:	74 4b                	je     8ca3 <sys_clock_announce+0x8d>
    8c58:	48 8b 43 18          	mov    0x18(%rbx),%rax
    8c5c:	48 39 d0             	cmp    %rdx,%rax
    8c5f:	7f 3b                	jg     8c9c <sys_clock_announce+0x86>
		struct _timeout *t = first();
		int dt = t->dticks;

		curr_tick += dt;
		announce_remaining -= dt;
		t->dticks = 0;
    8c61:	48 c7 43 18 00 00 00 	movq   $0x0,0x18(%rbx)
    8c68:	00 
		curr_tick += dt;
    8c69:	48 63 d0             	movslq %eax,%rdx
		announce_remaining -= dt;
    8c6c:	29 c1                	sub    %eax,%ecx
		remove_timeout(t);
    8c6e:	48 89 df             	mov    %rbx,%rdi
		curr_tick += dt;
    8c71:	48 01 f2             	add    %rsi,%rdx
		announce_remaining -= dt;
    8c74:	89 0d 2e 69 00 00    	mov    %ecx,0x692e(%rip)        # f5a8 <announce_remaining>
		curr_tick += dt;
    8c7a:	48 89 15 d7 68 00 00 	mov    %rdx,0x68d7(%rip)        # f558 <curr_tick>
		remove_timeout(t);
    8c81:	e8 54 fd ff ff       	callq  89da <remove_timeout>
	posix_irq_unlock(key);
    8c86:	89 ef                	mov    %ebp,%edi
    8c88:	e8 27 d7 ff ff       	callq  63b4 <posix_irq_unlock>

		k_spin_unlock(&timeout_lock, key);
		t->fn(t);
    8c8d:	48 89 df             	mov    %rbx,%rdi
    8c90:	ff 53 10             	callq  *0x10(%rbx)
	return posix_irq_lock();
    8c93:	e8 0e d7 ff ff       	callq  63a6 <posix_irq_lock>
