
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    730c:	48 8b 73 10          	mov    0x10(%rbx),%rsi
    7310:	48 8d 7c 02 04       	lea    0x4(%rdx,%rax,1),%rdi
	data = &tc_driver_state[idx];
    7315:	48 8d 2c 10          	lea    (%rax,%rdx,1),%rbp
	if (tc_aes128_set_encrypt_key(&data->session_key, ctx->key.bit_stream)
    7319:	e8 48 d3 ff ff       	callq  4666 <tc_aes128_set_encrypt_key>
    731e:	85 c0                	test   %eax,%eax
    7320:	75 0e                	jne    7330 <tc_session_setup+0x102>
		tc_driver_state[idx].in_use = 0;
    7322:	c7 45 00 00 00 00 00 	movl   $0x0,0x0(%rbp)
		return -EIO;
    7329:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
    732e:	eb 06                	jmp    7336 <tc_session_setup+0x108>
	ctx->drv_sessn_state = data;
    7330:	48 89 6b 20          	mov    %rbp,0x20(%rbx)
	return 0;
    7334:	31 c0                	xor    %eax,%eax
}
    7336:	5a                   	pop    %rdx
    7337:	5b                   	pop    %rbx
    7338:	5d                   	pop    %rbp
    7339:	c3                   	retq   
    733a:	c3                   	retq   

000000000000733b <do_ccm_decrypt_auth>:
{
    733b:	f3 0f 1e fa          	endbr64 
    733f:	41 55                	push   %r13
    7341:	41 54                	push   %r12
    7343:	49 89 f4             	mov    %rsi,%r12
    7346:	55                   	push   %rbp
    7347:	53                   	push   %rbx
    7348:	48 89 fb             	mov    %rdi,%rbx
    734b:	48 83 ec 28          	sub    $0x28,%rsp
	if (tc_ccm_config(&ccm, &data->session_key, nonce,
    734f:	0f b7 4f 32          	movzwl 0x32(%rdi),%ecx
    7353:	44 0f b7 47 30       	movzwl 0x30(%rdi),%r8d
{
    7358:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    735f:	00 00 
    7361:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    7366:	31 c0                	xor    %eax,%eax
	if (tc_ccm_config(&ccm, &data->session_key, nonce,
    7368:	48 8b 47 20          	mov    0x20(%rdi),%rax
    736c:	49 89 e5             	mov    %rsp,%r13
	struct cipher_pkt *op = aead_op->pkt;
    736f:	48 8b 2e             	mov    (%rsi),%rbp
	if (tc_ccm_config(&ccm, &data->session_key, nonce,
    7372:	4c 89 ef             	mov    %r13,%rdi
    7375:	48 8d 70 04          	lea    0x4(%rax),%rsi
    7379:	e8 1a da ff ff       	callq  4d98 <tc_ccm_config>
    737e:	85 c0                	test   %eax,%eax
    7380:	75 07                	jne    7389 <do_ccm_decrypt_auth+0x4e>
		return -EIO;
    7382:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
    7387:	eb 4e                	jmp    73d7 <do_ccm_decrypt_auth+0x9c>
	if (aead_op->tag != op->in_buf + op->in_len) {
    7389:	48 63 45 08          	movslq 0x8(%rbp),%rax
    738d:	4c 8b 45 00          	mov    0x0(%rbp),%r8
    7391:	48 89 c2             	mov    %rax,%rdx
    7394:	4c 01 c0             	add    %r8,%rax
    7397:	49 39 44 24 18       	cmp    %rax,0x18(%r12)
    739c:	75 e4                	jne    7382 <do_ccm_decrypt_auth+0x47>
	if (tc_ccm_decryption_verification(op->out_buf, op->out_buf_max,
    739e:	4d 8b 54 24 08       	mov    0x8(%r12),%r10
    73a3:	8b 75 18             	mov    0x18(%rbp),%esi
    73a6:	48 8b 7d 10          	mov    0x10(%rbp),%rdi
					   op->in_len + ccm_param->tag_len,
    73aa:	0f b7 43 30          	movzwl 0x30(%rbx),%eax
	if (tc_ccm_decryption_verification(op->out_buf, op->out_buf_max,
    73ae:	41 51                	push   %r9
    73b0:	41 55                	push   %r13
    73b2:	41 8b 4c 24 10       	mov    0x10(%r12),%ecx
    73b7:	44 8d 0c 10          	lea    (%rax,%rdx,1),%r9d
    73bb:	4c 89 d2             	mov    %r10,%rdx
    73be:	e8 d5 db ff ff       	callq  4f98 <tc_ccm_decryption_verification>
    73c3:	41 5a                	pop    %r10
    73c5:	41 5b                	pop    %r11
    73c7:	85 c0                	test   %eax,%eax
    73c9:	74 b7                	je     7382 <do_ccm_decrypt_auth+0x47>
	op->out_len = op->in_len + ccm_param->tag_len;
    73cb:	0f b7 43 30          	movzwl 0x30(%rbx),%eax
    73cf:	03 45 08             	add    0x8(%rbp),%eax
    73d2:	89 45 1c             	mov    %eax,0x1c(%rbp)
	return 0;
    73d5:	31 c0                	xor    %eax,%eax
}
    73d7:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    73dc:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    73e3:	00 00 
    73e5:	74 05                	je     73ec <do_ccm_decrypt_auth+0xb1>
    73e7:	e8 c4 b0 ff ff       	callq  24b0 <__stack_chk_fail@plt>
    73ec:	48 83 c4 28          	add    $0x28,%rsp
    73f0:	5b                   	pop    %rbx
    73f1:	5d                   	pop    %rbp
    73f2:	41 5c                	pop    %r12
    73f4:	41 5d                	pop    %r13
    73f6:	c3                   	retq   

00000000000073f7 <do_cbc_decrypt>:
{
    73f7:	f3 0f 1e fa          	endbr64 
	if (iv != op->in_buf) {
    73fb:	4c 8b 06             	mov    (%rsi),%r8
	struct tc_shim_drv_state *data =  ctx->drv_sessn_state;
    73fe:	48 8b 47 20          	mov    0x20(%rdi),%rax
	if (iv != op->in_buf) {
    7402:	49 39 d0             	cmp    %rdx,%r8
    7405:	75 33                	jne    743a <do_cbc_decrypt+0x43>
{
    7407:	53                   	push   %rbx
    7408:	48 89 f3             	mov    %rsi,%rbx
			op->in_len - TC_AES_BLOCK_SIZE,
    740b:	8b 4e 08             	mov    0x8(%rsi),%ecx
			op->in_buf + TC_AES_BLOCK_SIZE,
    740e:	49 8d 50 10          	lea    0x10(%r8),%rdx
	if (tc_cbc_mode_decrypt(op->out_buf,
    7412:	8b 76 18             	mov    0x18(%rsi),%esi
    7415:	48 8b 7b 10          	mov    0x10(%rbx),%rdi
    7419:	4c 8d 48 04          	lea    0x4(%rax),%r9
			op->in_len - TC_AES_BLOCK_SIZE,
    741d:	83 e9 10             	sub    $0x10,%ecx
	if (tc_cbc_mode_decrypt(op->out_buf,
    7420:	e8 f1 d5 ff ff       	callq  4a16 <tc_cbc_mode_decrypt>
    7425:	85 c0                	test   %eax,%eax
    7427:	75 07                	jne    7430 <do_cbc_decrypt+0x39>
		return -EIO;
    7429:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
    742e:	eb 08                	jmp    7438 <do_cbc_decrypt+0x41>
	op->out_len = op->in_len;
    7430:	8b 43 08             	mov    0x8(%rbx),%eax
    7433:	89 43 1c             	mov    %eax,0x1c(%rbx)
	return 0;
    7436:	31 c0                	xor    %eax,%eax
}
    7438:	5b                   	pop    %rbx
    7439:	c3                   	retq   
		return -EIO;
    743a:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
}
    743f:	c3                   	retq   

0000000000007440 <do_ccm_encrypt_mac>:
{
    7440:	f3 0f 1e fa          	endbr64 
    7444:	41 54                	push   %r12
    7446:	55                   	push   %rbp
    7447:	48 89 f5             	mov    %rsi,%rbp
    744a:	53                   	push   %rbx
    744b:	48 83 ec 20          	sub    $0x20,%rsp
	if (tc_ccm_config(&ccm, &data->session_key, nonce,
    744f:	0f b7 4f 32          	movzwl 0x32(%rdi),%ecx
    7453:	44 0f b7 47 30       	movzwl 0x30(%rdi),%r8d
{
    7458:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    745f:	00 00 
    7461:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    7466:	31 c0                	xor    %eax,%eax
	if (tc_ccm_config(&ccm, &data->session_key, nonce,
    7468:	48 8b 47 20          	mov    0x20(%rdi),%rax
    746c:	49 89 e4             	mov    %rsp,%r12
	struct cipher_pkt *op = aead_op->pkt;
    746f:	48 8b 1e             	mov    (%rsi),%rbx
	if (tc_ccm_config(&ccm, &data->session_key, nonce,
    7472:	4c 89 e7             	mov    %r12,%rdi
    7475:	48 8d 70 04          	lea    0x4(%rax),%rsi
    7479:	e8 1a d9 ff ff       	callq  4d98 <tc_ccm_config>
    747e:	85 c0                	test   %eax,%eax
    7480:	75 07                	jne    7489 <do_ccm_encrypt_mac+0x49>
		return -EIO;
    7482:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
    7487:	eb 49                	jmp    74d2 <do_ccm_encrypt_mac+0x92>
	if (tc_ccm_generation_encryption(op->out_buf, op->out_buf_max,
    7489:	44 8b 4b 08          	mov    0x8(%rbx),%r9d
    748d:	8b 73 18             	mov    0x18(%rbx),%esi
    7490:	48 8b 7b 10          	mov    0x10(%rbx),%rdi
    7494:	8b 4d 10             	mov    0x10(%rbp),%ecx
    7497:	50                   	push   %rax
    7498:	48 8b 55 08          	mov    0x8(%rbp),%rdx
    749c:	4c 8b 03             	mov    (%rbx),%r8
    749f:	41 54                	push   %r12
    74a1:	e8 3c d9 ff ff       	callq  4de2 <tc_ccm_generation_encryption>
    74a6:	5a                   	pop    %rdx
    74a7:	59                   	pop    %rcx
    74a8:	85 c0                	test   %eax,%eax
    74aa:	74 d6                	je     7482 <do_ccm_encrypt_mac+0x42>
	if (aead_op->tag) {
    74ac:	48 8b 45 18          	mov    0x18(%rbp),%rax
    74b0:	48 85 c0             	test   %rax,%rax
    74b3:	74 11                	je     74c6 <do_ccm_encrypt_mac+0x86>
		memcpy(aead_op->tag, op->out_buf + op->in_len, ccm.mlen);
    74b5:	48 63 73 08          	movslq 0x8(%rbx),%rsi
    74b9:	8b 4c 24 10          	mov    0x10(%rsp),%ecx
  return __builtin___memcpy_chk (__dest, __src, __len, __bos0 (__dest));
    74bd:	48 89 c7             	mov    %rax,%rdi
    74c0:	48 03 73 10          	add    0x10(%rbx),%rsi
    74c4:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
	op->out_len = op->in_len + ccm.mlen;
    74c6:	8b 44 24 10          	mov    0x10(%rsp),%eax
    74ca:	03 43 08             	add    0x8(%rbx),%eax
    74cd:	89 43 1c             	mov    %eax,0x1c(%rbx)
	return 0;
    74d0:	31 c0                	xor    %eax,%eax
}
    74d2:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    74d7:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    74de:	00 00 
    74e0:	74 05                	je     74e7 <do_ccm_encrypt_mac+0xa7>
    74e2:	e8 c9 af ff ff       	callq  24b0 <__stack_chk_fail@plt>
    74e7:	48 83 c4 20          	add    $0x20,%rsp
    74eb:	5b                   	pop    %rbx
    74ec:	5d                   	pop    %rbp
    74ed:	41 5c                	pop    %r12
    74ef:	c3                   	retq   

00000000000074f0 <do_ctr_op>:
{
    74f0:	f3 0f 1e fa          	endbr64 
    74f4:	55                   	push   %rbp
	uint8_t ctr[16] = {0};	/* CTR mode Counter =  iv:ctr */
    74f5:	0f 57 c0             	xorps  %xmm0,%xmm0
    74f8:	b9 10 00 00 00       	mov    $0x10,%ecx
{
    74fd:	53                   	push   %rbx
    74fe:	48 89 f3             	mov    %rsi,%rbx
    7501:	48 89 d6             	mov    %rdx,%rsi
    7504:	48 83 ec 28          	sub    $0x28,%rsp
	int ivlen = ctx->keylen - (ctx->mode_params.ctr_info.ctr_len >> 3);
    7508:	0f b7 57 34          	movzwl 0x34(%rdi),%edx
	struct tc_shim_drv_state *data =  ctx->drv_sessn_state;
    750c:	48 8b 6f 20          	mov    0x20(%rdi),%rbp
{
    7510:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7517:	00 00 
    7519:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    751e:	31 c0                	xor    %eax,%eax
	int ivlen = ctx->keylen - (ctx->mode_params.ctr_info.ctr_len >> 3);
    7520:	8b 47 30             	mov    0x30(%rdi),%eax
    7523:	4c 8d 44 24 08       	lea    0x8(%rsp),%r8
	uint8_t ctr[16] = {0};	/* CTR mode Counter =  iv:ctr */
    7528:	0f 11 44 24 08       	movups %xmm0,0x8(%rsp)
    752d:	4c 89 c7             	mov    %r8,%rdi
	int ivlen = ctx->keylen - (ctx->mode_params.ctr_info.ctr_len >> 3);
    7530:	c1 e8 03             	shr    $0x3,%eax
    7533:	29 c2                	sub    %eax,%edx
	memcpy(ctr, iv, ivlen);
    7535:	48 63 d2             	movslq %edx,%rdx
    7538:	e8 33 b0 ff ff       	callq  2570 <__memcpy_chk@plt>
	if (tc_ctr_mode(op->out_buf, op->out_buf_max, op->in_buf,
    753d:	8b 4b 08             	mov    0x8(%rbx),%ecx
    7540:	8b 73 18             	mov    0x18(%rbx),%esi
    7543:	4c 8d 4d 04          	lea    0x4(%rbp),%r9
    7547:	48 8b 7b 10          	mov    0x10(%rbx),%rdi
    754b:	48 8b 13             	mov    (%rbx),%rdx
    754e:	49 89 c0             	mov    %rax,%r8
    7551:	e8 8a d5 ff ff       	callq  4ae0 <tc_ctr_mode>
    7556:	41 89 c0             	mov    %eax,%r8d
    7559:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
    755e:	45 85 c0             	test   %r8d,%r8d
    7561:	74 08                	je     756b <do_ctr_op+0x7b>
	op->out_len = op->in_len;
    7563:	8b 43 08             	mov    0x8(%rbx),%eax
    7566:	89 43 1c             	mov    %eax,0x1c(%rbx)
	return 0;
    7569:	31 c0                	xor    %eax,%eax
}
    756b:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    7570:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    7577:	00 00 
    7579:	74 05                	je     7580 <do_ctr_op+0x90>
    757b:	e8 30 af ff ff       	callq  24b0 <__stack_chk_fail@plt>
    7580:	48 83 c4 28          	add    $0x28,%rsp
    7584:	5b                   	pop    %rbx
    7585:	5d                   	pop    %rbp
    7586:	c3                   	retq   

0000000000007587 <do_cbc_encrypt>:
{
    7587:	f3 0f 1e fa          	endbr64 
    758b:	53                   	push   %rbx
    758c:	48 89 f3             	mov    %rsi,%rbx
	if (tc_cbc_mode_encrypt(op->out_buf,
    758f:	48 8b 47 20          	mov    0x20(%rdi),%rax
{
    7593:	49 89 d0             	mov    %rdx,%r8
	if (tc_cbc_mode_encrypt(op->out_buf,
    7596:	8b 4e 08             	mov    0x8(%rsi),%ecx
    7599:	48 8b 7b 10          	mov    0x10(%rbx),%rdi
    759d:	8b 76 18             	mov    0x18(%rsi),%esi
    75a0:	48 8b 13             	mov    (%rbx),%rdx
    75a3:	4c 8d 48 04          	lea    0x4(%rax),%r9
    75a7:	e8 41 d3 ff ff       	callq  48ed <tc_cbc_mode_encrypt>
    75ac:	41 89 c0             	mov    %eax,%r8d
    75af:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
    75b4:	45 85 c0             	test   %r8d,%r8d
    75b7:	74 08                	je     75c1 <do_cbc_encrypt+0x3a>
	op->out_len = op->in_len;
    75b9:	8b 43 08             	mov    0x8(%rbx),%eax
    75bc:	89 43 1c             	mov    %eax,0x1c(%rbx)
	return 0;
    75bf:	31 c0                	xor    %eax,%eax
}
    75c1:	5b                   	pop    %rbx
    75c2:	c3                   	retq   

00000000000075c3 <np_uart_tty_poll_in>:
 * @retval 0 If a character arrived and was stored in p_char
 * @retval -1 If no character was available to read
 */
static int np_uart_tty_poll_in(const struct device *dev,
			       unsigned char *p_char)
{
    75c3:	f3 0f 1e fa          	endbr64 
    75c7:	50                   	push   %rax
	int n = -1;
	int in_f = ((struct native_uart_status *)dev->data)->in_fd;
    75c8:	48 8b 47 20          	mov    0x20(%rdi),%rax
	return __read_chk (__fd, __buf, __nbytes, __bos0 (__buf));

      if (__nbytes > __bos0 (__buf))
	return __read_chk_warn (__fd, __buf, __nbytes, __bos0 (__buf));
    }
  return __read_alias (__fd, __buf, __nbytes);
    75cc:	ba 01 00 00 00       	mov    $0x1,%edx
    75d1:	8b 78 04             	mov    0x4(%rax),%edi
    75d4:	e8 37 af ff ff       	callq  2510 <read@plt>
	n = read(in_f, p_char, 1);
	if (n == -1) {
		return -1;
	}
	return 0;
}
    75d9:	5a                   	pop    %rdx
	if (n == -1) {
    75da:	ff c0                	inc    %eax
    75dc:	0f 94 c0             	sete   %al
    75df:	0f b6 c0             	movzbl %al,%eax
    75e2:	f7 d8                	neg    %eax
}
    75e4:	c3                   	retq   

00000000000075e5 <np_cleanup_uart>:

	native_add_command_line_opts(uart_options);
}

static void np_cleanup_uart(void)
{
    75e5:	f3 0f 1e fa          	endbr64 
	if (IS_ENABLED(CONFIG_NATIVE_UART_0_ON_OWN_PTY)) {
		if (native_uart_status_0.in_fd != 0) {
    75e9:	8b 3d 5d 7f 00 00    	mov    0x7f5d(%rip),%edi        # f54c <native_uart_status_0+0x4>
    75ef:	85 ff                	test   %edi,%edi
    75f1:	74 05                	je     75f8 <np_cleanup_uart+0x13>
			close(native_uart_status_0.in_fd);
    75f3:	e9 08 af ff ff       	jmpq   2500 <close@plt>
#if defined(CONFIG_UART_NATIVE_POSIX_PORT_1_ENABLE)
	if (native_uart_status_1.in_fd != 0) {
		close(native_uart_status_1.in_fd);
	}
#endif
}
    75f8:	c3                   	retq   

00000000000075f9 <np_add_uart_options>:
{
    75f9:	f3 0f 1e fa          	endbr64 
	native_add_command_line_opts(uart_options);
    75fd:	48 8d 3d 3c 4d 00 00 	lea    0x4d3c(%rip),%rdi        # c340 <uart_options.7281>
    7604:	e9 ea f9 ff ff       	jmpq   6ff3 <native_add_command_line_opts>

0000000000007609 <np_uart_0_init>:
{
    7609:	f3 0f 1e fa          	endbr64 
    760d:	55                   	push   %rbp
    760e:	48 89 e5             	mov    %rsp,%rbp
    7611:	41 57                	push   %r15
    7613:	41 56                	push   %r14
    7615:	41 55                	push   %r13
    7617:	41 54                	push   %r12
    7619:	53                   	push   %rbx
    761a:	48 83 ec 68          	sub    $0x68,%rsp
	d = (struct native_uart_status *)dev->data;
    761e:	4c 8b 6f 20          	mov    0x20(%rdi),%r13
	master_pty = posix_openpt(O_RDWR | O_NOCTTY);
    7622:	bf 02 01 00 00       	mov    $0x102,%edi
		int tty_fn = open_tty(d, DT_INST_LABEL(0),
    7627:	44 8a 3d 85 7f 00 00 	mov    0x7f85(%rip),%r15b        # f5b3 <auto_attach>
{
    762e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7635:	00 00 
    7637:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    763b:	31 c0                	xor    %eax,%eax
	master_pty = posix_openpt(O_RDWR | O_NOCTTY);
    763d:	e8 4e b0 ff ff       	callq  2690 <posix_openpt@plt>
    7642:	89 c3                	mov    %eax,%ebx
	if (master_pty == -1) {
    7644:	ff c0                	inc    %eax
    7646:	75 0e                	jne    7656 <np_uart_0_init+0x4d>
		ERROR("Could not open a new TTY for the UART\n");
    7648:	48 8d 3d 8c 2c 00 00 	lea    0x2c8c(%rip),%rdi        # a2db <default_cmd+0x107b>
    764f:	31 c0                	xor    %eax,%eax
    7651:	e8 3e ef ff ff       	callq  6594 <posix_print_error_and_exit>
	ret = grantpt(master_pty);
    7656:	89 df                	mov    %ebx,%edi
    7658:	e8 d3 af ff ff       	callq  2630 <grantpt@plt>
	if (ret == -1) {
    765d:	ff c0                	inc    %eax
    765f:	75 21                	jne    7682 <np_uart_0_init+0x79>
		err_nbr = errno;
    7661:	e8 9a ad ff ff       	callq  2400 <__errno_location@plt>
		close(master_pty);
    7666:	89 df                	mov    %ebx,%edi
		err_nbr = errno;
    7668:	49 89 c4             	mov    %rax,%r12
		close(master_pty);
    766b:	e8 90 ae ff ff       	callq  2500 <close@plt>
		ERROR("Could not grant access to the slave PTY side (%i)\n",
    7670:	41 8b 34 24          	mov    (%r12),%esi
    7674:	48 8d 3d 87 2c 00 00 	lea    0x2c87(%rip),%rdi        # a302 <default_cmd+0x10a2>
    767b:	31 c0                	xor    %eax,%eax
    767d:	e8 12 ef ff ff       	callq  6594 <posix_print_error_and_exit>
	ret = unlockpt(master_pty);
    7682:	89 df                	mov    %ebx,%edi
    7684:	e8 d7 ae ff ff       	callq  2560 <unlockpt@plt>
	if (ret == -1) {
    7689:	ff c0                	inc    %eax
    768b:	75 21                	jne    76ae <np_uart_0_init+0xa5>
		err_nbr = errno;
    768d:	e8 6e ad ff ff       	callq  2400 <__errno_location@plt>
		close(master_pty);
    7692:	89 df                	mov    %ebx,%edi
		err_nbr = errno;
    7694:	49 89 c4             	mov    %rax,%r12
		close(master_pty);
    7697:	e8 64 ae ff ff       	callq  2500 <close@plt>
		ERROR("Could not unlock the slave PTY side (%i)\n", errno);
    769c:	41 8b 34 24          	mov    (%r12),%esi
