
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
	arch_switch_to_main_thread(&z_main_thread, stack_ptr, bg_thread_main);
    8e7f:	4c 89 ee             	mov    %r13,%rsi
    8e82:	48 89 ef             	mov    %rbp,%rdi
		_kernel.cpus[i].irq_stack =
    8e85:	48 8d 05 8c 62 00 00 	lea    0x628c(%rip),%rax        # f118 <z_interrupt_stacks>
		_kernel.cpus[i].id = i;
    8e8c:	c6 43 24 00          	movb   $0x0,0x24(%rbx)
	z_setup_new_thread(thread, stack,
    8e90:	48 83 c4 20          	add    $0x20,%rsp
	arch_switch_to_main_thread(&z_main_thread, stack_ptr, bg_thread_main);
    8e94:	48 8d 15 d0 fe ff ff 	lea    -0x130(%rip),%rdx        # 8d6b <bg_thread_main>
    8e9b:	41 80 64 24 19 fb    	andb   $0xfb,0x19(%r12)
		_kernel.cpus[i].irq_stack =
    8ea1:	48 05 00 08 00 00    	add    $0x800,%rax
    8ea7:	48 89 43 08          	mov    %rax,0x8(%rbx)
 * @return N/A
 */

static inline void sys_dlist_init(sys_dlist_t *list)
{
	list->head = (sys_dnode_t *)list;
    8eab:	48 8d 43 28          	lea    0x28(%rbx),%rax
    8eaf:	48 89 43 28          	mov    %rax,0x28(%rbx)
	list->tail = (sys_dnode_t *)list;
    8eb3:	48 89 43 30          	mov    %rax,0x30(%rbx)
	arch_switch_to_main_thread(&z_main_thread, stack_ptr, bg_thread_main);
    8eb7:	e8 2b db ff ff       	callq  69e7 <arch_switch_to_main_thread>
	CODE_UNREACHABLE; /* LCOV_EXCL_LINE */
    8ebc:	ba 27 01 00 00       	mov    $0x127,%edx
    8ec1:	48 8d 35 e4 27 00 00 	lea    0x27e4(%rip),%rsi        # b6ac <default_cmd+0x144c>
    8ec8:	31 c0                	xor    %eax,%eax
    8eca:	48 8d 3d 7d 19 00 00 	lea    0x197d(%rip),%rdi        # a84e <default_cmd+0x5ee>
    8ed1:	e8 20 ea ff ff       	callq  78f6 <posix_print_error_and_exit>

0000000000008ed6 <z_impl_k_msgq_put>:
	return 0;
}


int z_impl_k_msgq_put(struct k_msgq *msgq, const void *data, k_timeout_t timeout)
{
    8ed6:	f3 0f 1e fa          	endbr64 
    8eda:	41 57                	push   %r15
    8edc:	41 56                	push   %r14
    8ede:	49 89 d6             	mov    %rdx,%r14
    8ee1:	41 55                	push   %r13
    8ee3:	41 54                	push   %r12
    8ee5:	49 89 fc             	mov    %rdi,%r12
    8ee8:	55                   	push   %rbp

	struct k_thread *pending_thread;
	k_spinlock_key_t key;
	int result;

	key = k_spin_lock(&msgq->lock);
    8ee9:	48 8d 6f 10          	lea    0x10(%rdi),%rbp
{
    8eed:	48 83 ec 10          	sub    $0x10,%rsp
    8ef1:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
	return posix_irq_lock();
    8ef6:	e8 64 e6 ff ff       	callq  755f <posix_irq_lock>

	if (msgq->used_msgs < msgq->max_msgs) {
    8efb:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    8f00:	41 89 c5             	mov    %eax,%r13d
    8f03:	41 8b 44 24 18       	mov    0x18(%r12),%eax
    8f08:	41 39 44 24 40       	cmp    %eax,0x40(%r12)
    8f0d:	73 6d                	jae    8f7c <z_impl_k_msgq_put+0xa6>
		/* message queue isn't full */
		pending_thread = z_unpend_first_thread(&msgq->wait_q);
    8f0f:	4c 89 e7             	mov    %r12,%rdi
    8f12:	e8 49 08 00 00       	callq  9760 <z_unpend_first_thread>
		if (pending_thread != NULL) {
    8f17:	49 8b 4c 24 10       	mov    0x10(%r12),%rcx
    8f1c:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    8f21:	48 85 c0             	test   %rax,%rax
    8f24:	74 25                	je     8f4b <z_impl_k_msgq_put+0x75>
    8f26:	48 8b 78 20          	mov    0x20(%rax),%rdi
			       msgq->msg_size);
			/* wake up waiting thread */
			arch_thread_return_value_set(pending_thread, 0);
			z_ready_thread(pending_thread);
			z_reschedule(&msgq->lock, key);
			return 0;
    8f2a:	45 31 ff             	xor    %r15d,%r15d
    8f2d:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
}

static ALWAYS_INLINE void
arch_thread_return_value_set(struct k_thread *thread, unsigned int value)
{
	thread->callee_saved.retval = value;
    8f2f:	c7 40 4c 00 00 00 00 	movl   $0x0,0x4c(%rax)
			z_ready_thread(pending_thread);
    8f36:	48 89 c7             	mov    %rax,%rdi
    8f39:	e8 64 07 00 00       	callq  96a2 <z_ready_thread>
			z_reschedule(&msgq->lock, key);
    8f3e:	44 89 ee             	mov    %r13d,%esi
    8f41:	48 89 ef             	mov    %rbp,%rdi
    8f44:	e8 5a 02 00 00       	callq  91a3 <z_reschedule>
			return 0;
    8f49:	eb 71                	jmp    8fbc <z_impl_k_msgq_put+0xe6>
    8f4b:	49 8b 7c 24 38       	mov    0x38(%r12),%rdi
    8f50:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
		} else {
			/* put message in queue */
			(void)memcpy(msgq->write_ptr, data, msgq->msg_size);
			msgq->write_ptr += msgq->msg_size;
    8f52:	49 8b 44 24 10       	mov    0x10(%r12),%rax
    8f57:	49 03 44 24 38       	add    0x38(%r12),%rax
    8f5c:	49 89 44 24 38       	mov    %rax,0x38(%r12)
			if (msgq->write_ptr == msgq->buffer_end) {
    8f61:	49 3b 44 24 28       	cmp    0x28(%r12),%rax
    8f66:	75 0a                	jne    8f72 <z_impl_k_msgq_put+0x9c>
				msgq->write_ptr = msgq->buffer_start;
    8f68:	49 8b 44 24 20       	mov    0x20(%r12),%rax
    8f6d:	49 89 44 24 38       	mov    %rax,0x38(%r12)
			}
			msgq->used_msgs++;
    8f72:	41 ff 44 24 40       	incl   0x40(%r12)
		}
		result = 0;
    8f77:	45 31 ff             	xor    %r15d,%r15d
    8f7a:	eb 38                	jmp    8fb4 <z_impl_k_msgq_put+0xde>
	} else if (K_TIMEOUT_EQ(timeout, K_NO_WAIT)) {
		/* don't wait for message space to become available */
		result = -ENOMSG;
    8f7c:	41 bf d6 ff ff ff    	mov    $0xffffffd6,%r15d
	} else if (K_TIMEOUT_EQ(timeout, K_NO_WAIT)) {
    8f82:	4d 85 f6             	test   %r14,%r14
    8f85:	74 2d                	je     8fb4 <z_impl_k_msgq_put+0xde>
	} else {
		/* wait for put message success, failure, or timeout */
		_current->base.swap_data = (void *) data;
    8f87:	48 8d 05 72 75 00 00 	lea    0x7572(%rip),%rax        # 10500 <_kernel>
		return z_pend_curr(&msgq->lock, key, &msgq->wait_q, timeout);
    8f8e:	4c 89 f1             	mov    %r14,%rcx
    8f91:	4c 89 e2             	mov    %r12,%rdx
    8f94:	48 89 ef             	mov    %rbp,%rdi
		_current->base.swap_data = (void *) data;
    8f97:	48 8b 40 10          	mov    0x10(%rax),%rax
    8f9b:	48 89 70 20          	mov    %rsi,0x20(%rax)
	}

	k_spin_unlock(&msgq->lock, key);

	return result;
}
    8f9f:	48 83 c4 10          	add    $0x10,%rsp
		return z_pend_curr(&msgq->lock, key, &msgq->wait_q, timeout);
    8fa3:	44 89 ee             	mov    %r13d,%esi
}
    8fa6:	5d                   	pop    %rbp
    8fa7:	41 5c                	pop    %r12
    8fa9:	41 5d                	pop    %r13
    8fab:	41 5e                	pop    %r14
    8fad:	41 5f                	pop    %r15
		return z_pend_curr(&msgq->lock, key, &msgq->wait_q, timeout);
    8faf:	e9 0c 04 00 00       	jmpq   93c0 <z_pend_curr>
	posix_irq_unlock(key);
    8fb4:	44 89 ef             	mov    %r13d,%edi
    8fb7:	e8 b1 e5 ff ff       	callq  756d <posix_irq_unlock>
}
    8fbc:	48 83 c4 10          	add    $0x10,%rsp
    8fc0:	44 89 f8             	mov    %r15d,%eax
    8fc3:	5d                   	pop    %rbp
    8fc4:	41 5c                	pop    %r12
    8fc6:	41 5d                	pop    %r13
    8fc8:	41 5e                	pop    %r14
    8fca:	41 5f                	pop    %r15
    8fcc:	c3                   	retq   

0000000000008fcd <z_impl_k_msgq_get>:
}
#include <syscalls/k_msgq_get_attrs_mrsh.c>
#endif

int z_impl_k_msgq_get(struct k_msgq *msgq, void *data, k_timeout_t timeout)
{
    8fcd:	f3 0f 1e fa          	endbr64 
    8fd1:	41 57                	push   %r15
    8fd3:	41 56                	push   %r14
    8fd5:	49 89 d6             	mov    %rdx,%r14
    8fd8:	41 55                	push   %r13

	k_spinlock_key_t key;
	struct k_thread *pending_thread;
	int result;

	key = k_spin_lock(&msgq->lock);
    8fda:	4c 8d 6f 10          	lea    0x10(%rdi),%r13
{
    8fde:	41 54                	push   %r12
    8fe0:	49 89 fc             	mov    %rdi,%r12
    8fe3:	55                   	push   %rbp
    8fe4:	53                   	push   %rbx
    8fe5:	48 89 f3             	mov    %rsi,%rbx
    8fe8:	41 51                	push   %r9
	return posix_irq_lock();
    8fea:	e8 70 e5 ff ff       	callq  755f <posix_irq_lock>

	if (msgq->used_msgs > 0U) {
    8fef:	41 83 7c 24 40 00    	cmpl   $0x0,0x40(%r12)
    8ff5:	89 c5                	mov    %eax,%ebp
    8ff7:	0f 84 9f 00 00 00    	je     909c <z_impl_k_msgq_get+0xcf>
    8ffd:	49 8b 74 24 30       	mov    0x30(%r12),%rsi
    9002:	49 8b 4c 24 10       	mov    0x10(%r12),%rcx
    9007:	48 89 df             	mov    %rbx,%rdi
    900a:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
		/* take first available message from queue */
		(void)memcpy(data, msgq->read_ptr, msgq->msg_size);
		msgq->read_ptr += msgq->msg_size;
    900c:	49 8b 44 24 10       	mov    0x10(%r12),%rax
    9011:	49 03 44 24 30       	add    0x30(%r12),%rax
    9016:	49 89 44 24 30       	mov    %rax,0x30(%r12)
		if (msgq->read_ptr == msgq->buffer_end) {
    901b:	49 3b 44 24 28       	cmp    0x28(%r12),%rax
    9020:	75 0a                	jne    902c <z_impl_k_msgq_get+0x5f>
			msgq->read_ptr = msgq->buffer_start;
    9022:	49 8b 44 24 20       	mov    0x20(%r12),%rax
    9027:	49 89 44 24 30       	mov    %rax,0x30(%r12)
		}
		msgq->used_msgs--;
    902c:	41 ff 4c 24 40       	decl   0x40(%r12)

		/* handle first thread waiting to write (if any) */
		pending_thread = z_unpend_first_thread(&msgq->wait_q);
    9031:	4c 89 e7             	mov    %r12,%rdi
			arch_thread_return_value_set(pending_thread, 0);
			z_ready_thread(pending_thread);
			z_reschedule(&msgq->lock, key);
			return 0;
		}
		result = 0;
    9034:	45 31 ff             	xor    %r15d,%r15d
		pending_thread = z_unpend_first_thread(&msgq->wait_q);
    9037:	e8 24 07 00 00       	callq  9760 <z_unpend_first_thread>
    903c:	49 89 c0             	mov    %rax,%r8
		if (pending_thread != NULL) {
    903f:	48 85 c0             	test   %rax,%rax
    9042:	0f 84 8a 00 00 00    	je     90d2 <z_impl_k_msgq_get+0x105>
    9048:	48 8b 70 20          	mov    0x20(%rax),%rsi
    904c:	49 8b 7c 24 38       	mov    0x38(%r12),%rdi
    9051:	49 8b 4c 24 10       	mov    0x10(%r12),%rcx
    9056:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
			msgq->write_ptr += msgq->msg_size;
    9058:	49 8b 44 24 10       	mov    0x10(%r12),%rax
    905d:	49 03 44 24 38       	add    0x38(%r12),%rax
    9062:	49 89 44 24 38       	mov    %rax,0x38(%r12)
			if (msgq->write_ptr == msgq->buffer_end) {
    9067:	49 3b 44 24 28       	cmp    0x28(%r12),%rax
    906c:	75 0a                	jne    9078 <z_impl_k_msgq_get+0xab>
				msgq->write_ptr = msgq->buffer_start;
    906e:	49 8b 44 24 20       	mov    0x20(%r12),%rax
    9073:	49 89 44 24 38       	mov    %rax,0x38(%r12)
			msgq->used_msgs++;
    9078:	41 ff 44 24 40       	incl   0x40(%r12)
			z_ready_thread(pending_thread);
    907d:	4c 89 c7             	mov    %r8,%rdi
			return 0;
    9080:	45 31 ff             	xor    %r15d,%r15d
    9083:	41 c7 40 4c 00 00 00 	movl   $0x0,0x4c(%r8)
    908a:	00 
			z_ready_thread(pending_thread);
    908b:	e8 12 06 00 00       	callq  96a2 <z_ready_thread>
			z_reschedule(&msgq->lock, key);
    9090:	89 ee                	mov    %ebp,%esi
    9092:	4c 89 ef             	mov    %r13,%rdi
    9095:	e8 09 01 00 00       	callq  91a3 <z_reschedule>
			return 0;
    909a:	eb 3d                	jmp    90d9 <z_impl_k_msgq_get+0x10c>
	} else if (K_TIMEOUT_EQ(timeout, K_NO_WAIT)) {
		/* don't wait for a message to become available */
		result = -ENOMSG;
    909c:	41 bf d6 ff ff ff    	mov    $0xffffffd6,%r15d
	} else if (K_TIMEOUT_EQ(timeout, K_NO_WAIT)) {
    90a2:	4d 85 f6             	test   %r14,%r14
    90a5:	74 2b                	je     90d2 <z_impl_k_msgq_get+0x105>
	} else {
		/* wait for get message success or timeout */
		_current->base.swap_data = data;
    90a7:	48 8d 05 52 74 00 00 	lea    0x7452(%rip),%rax        # 10500 <_kernel>
		return z_pend_curr(&msgq->lock, key, &msgq->wait_q, timeout);
    90ae:	4c 89 f1             	mov    %r14,%rcx
    90b1:	4c 89 e2             	mov    %r12,%rdx
    90b4:	89 ee                	mov    %ebp,%esi
    90b6:	4c 89 ef             	mov    %r13,%rdi
		_current->base.swap_data = data;
    90b9:	48 8b 40 10          	mov    0x10(%rax),%rax
    90bd:	48 89 58 20          	mov    %rbx,0x20(%rax)
	}

	k_spin_unlock(&msgq->lock, key);

	return result;
}
    90c1:	41 58                	pop    %r8
    90c3:	5b                   	pop    %rbx
    90c4:	5d                   	pop    %rbp
    90c5:	41 5c                	pop    %r12
    90c7:	41 5d                	pop    %r13
    90c9:	41 5e                	pop    %r14
    90cb:	41 5f                	pop    %r15
		return z_pend_curr(&msgq->lock, key, &msgq->wait_q, timeout);
    90cd:	e9 ee 02 00 00       	jmpq   93c0 <z_pend_curr>
	posix_irq_unlock(key);
    90d2:	89 ef                	mov    %ebp,%edi
    90d4:	e8 94 e4 ff ff       	callq  756d <posix_irq_unlock>
}
    90d9:	5a                   	pop    %rdx
    90da:	44 89 f8             	mov    %r15d,%eax
    90dd:	5b                   	pop    %rbx
    90de:	5d                   	pop    %rbp
    90df:	41 5c                	pop    %r12
    90e1:	41 5d                	pop    %r13
    90e3:	41 5e                	pop    %r14
    90e5:	41 5f                	pop    %r15
    90e7:	c3                   	retq   

00000000000090e8 <z_sched_prio_cmp>:
 * Do not rely on the actual value returned aside from the above.
 * (Again, like memcmp.)
 */
int32_t z_sched_prio_cmp(struct k_thread *thread_1,
	struct k_thread *thread_2)
{
    90e8:	f3 0f 1e fa          	endbr64 
	/* `prio` is <32b, so the below cannot overflow. */
	int32_t b1 = thread_1->base.prio;
    90ec:	0f be 57 1a          	movsbl 0x1a(%rdi),%edx
	int32_t b2 = thread_2->base.prio;
    90f0:	0f be 4e 1a          	movsbl 0x1a(%rsi),%ecx
		 * from UB on overflow to impdef.
		 */
		return (int32_t) (d2 - d1);
	}
#endif
	return 0;
    90f4:	31 c0                	xor    %eax,%eax
	if (b1 != b2) {
    90f6:	39 ca                	cmp    %ecx,%edx
    90f8:	74 04                	je     90fe <z_sched_prio_cmp+0x16>
		return b2 - b1;
    90fa:	89 c8                	mov    %ecx,%eax
    90fc:	29 d0                	sub    %edx,%eax
}
    90fe:	c3                   	retq   

00000000000090ff <z_reset_time_slice>:
 */
static struct k_thread *pending_current;
#endif

void z_reset_time_slice(void)
{
    90ff:	f3 0f 1e fa          	endbr64 
	/* Add the elapsed time since the last announced tick to the
	 * slice count, as we'll see those "expired" ticks arrive in a
	 * FUTURE z_time_slice() call.
	 */
	if (slice_time != 0) {
    9103:	83 3d 7a 75 00 00 00 	cmpl   $0x0,0x757a(%rip)        # 10684 <slice_time>
    910a:	74 20                	je     912c <z_reset_time_slice+0x2d>
{
    910c:	50                   	push   %rax
		_current_cpu->slice_ticks = slice_time + sys_clock_elapsed();
    910d:	e8 21 c0 ff ff       	callq  5133 <sys_clock_elapsed>
    9112:	8b 3d 6c 75 00 00    	mov    0x756c(%rip),%edi        # 10684 <slice_time>
    9118:	48 8d 15 e1 73 00 00 	lea    0x73e1(%rip),%rdx        # 10500 <_kernel>
		z_set_timeout_expiry(slice_time, false);
    911f:	31 f6                	xor    %esi,%esi
		_current_cpu->slice_ticks = slice_time + sys_clock_elapsed();
    9121:	01 f8                	add    %edi,%eax
    9123:	89 42 20             	mov    %eax,0x20(%rdx)
	}
}
    9126:	5a                   	pop    %rdx
		z_set_timeout_expiry(slice_time, false);
    9127:	e9 5b 0c 00 00       	jmpq   9d87 <z_set_timeout_expiry>
    912c:	c3                   	retq   

000000000000912d <k_sched_time_slice_set>:

void k_sched_time_slice_set(int32_t slice, int prio)
{
    912d:	f3 0f 1e fa          	endbr64 
    9131:	41 54                	push   %r12
    9133:	41 89 f4             	mov    %esi,%r12d
    9136:	55                   	push   %rbp
    9137:	53                   	push   %rbx
    9138:	89 fb                	mov    %edi,%ebx
	return posix_irq_lock();
    913a:	e8 20 e4 ff ff       	callq  755f <posix_irq_lock>
	 * without truncation to 32 bits (I couldn't find a way to make
	 * the compiler correctly guess at the 32 bit result otherwise).
	 */
	if (div_ratio) {
		t += off;
		if (result32 && (t < BIT64(32))) {
    913f:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    9144:	89 c5                	mov    %eax,%ebp
	LOCKED(&sched_spinlock) {
		_current_cpu->slice_ticks = 0;
    9146:	48 8d 05 b3 73 00 00 	lea    0x73b3(%rip),%rax        # 10500 <_kernel>
    914d:	c7 40 20 00 00 00 00 	movl   $0x0,0x20(%rax)
 * @return The converted time value
 */
static TIME_CONSTEXPR inline uint32_t k_ms_to_ticks_ceil32(uint32_t t)
{
	/* Generated.  Do not edit.  See above. */
	return z_tmcvt(t, Z_HZ_ms, Z_HZ_ticks, true, true, true, false);
    9154:	89 d8                	mov    %ebx,%eax
		t += off;
    9156:	48 83 c0 09          	add    $0x9,%rax
		if (result32 && (t < BIT64(32))) {
    915a:	48 39 d0             	cmp    %rdx,%rax
    915d:	77 0e                	ja     916d <k_sched_time_slice_set+0x40>
			return ((uint32_t)t) / (from_hz / to_hz);
    915f:	8d 43 09             	lea    0x9(%rbx),%eax
    9162:	b9 0a 00 00 00       	mov    $0xa,%ecx
    9167:	31 d2                	xor    %edx,%edx
    9169:	f7 f1                	div    %ecx
    916b:	eb 0a                	jmp    9177 <k_sched_time_slice_set+0x4a>
			return t / (from_hz / to_hz);
    916d:	b9 0a 00 00 00       	mov    $0xa,%ecx
    9172:	31 d2                	xor    %edx,%edx
    9174:	48 f7 f1             	div    %rcx
		slice_time = k_ms_to_ticks_ceil32(slice);
		if (IS_ENABLED(CONFIG_TICKLESS_KERNEL) && slice > 0) {
    9177:	85 db                	test   %ebx,%ebx
    9179:	7e 0b                	jle    9186 <k_sched_time_slice_set+0x59>
			/* It's not possible to reliably set a 1-tick
			 * timeout if ticks aren't regular.
			 */
			slice_time = MAX(2, slice_time);
    917b:	83 f8 02             	cmp    $0x2,%eax
    917e:	ba 02 00 00 00       	mov    $0x2,%edx
    9183:	0f 4c c2             	cmovl  %edx,%eax
		}
		slice_max_prio = prio;
    9186:	44 89 25 f3 74 00 00 	mov    %r12d,0x74f3(%rip)        # 10680 <slice_max_prio>
			slice_time = MAX(2, slice_time);
    918d:	89 05 f1 74 00 00    	mov    %eax,0x74f1(%rip)        # 10684 <slice_time>
		z_reset_time_slice();
    9193:	e8 67 ff ff ff       	callq  90ff <z_reset_time_slice>
	}
}
    9198:	5b                   	pop    %rbx
	posix_irq_unlock(key);
    9199:	89 ef                	mov    %ebp,%edi
    919b:	5d                   	pop    %rbp
    919c:	41 5c                	pop    %r12
    919e:	e9 ca e3 ff ff       	jmpq   756d <posix_irq_unlock>

00000000000091a3 <z_reschedule>:
	return new_thread != _current;
#endif
}

void z_reschedule(struct k_spinlock *lock, k_spinlock_key_t key)
{
    91a3:	f3 0f 1e fa          	endbr64 
}
#endif

static inline bool arch_is_in_isr(void)
{
	return _kernel.cpus[0].nested != 0U;
    91a7:	48 8d 05 52 73 00 00 	lea    0x7352(%rip),%rax        # 10500 <_kernel>
	if (resched(key.key) && need_swap()) {
    91ae:	89 f2                	mov    %esi,%edx
{
    91b0:	89 f7                	mov    %esi,%edi
	if (resched(key.key) && need_swap()) {
    91b2:	0b 10                	or     (%rax),%edx
    91b4:	75 11                	jne    91c7 <z_reschedule+0x24>
    91b6:	48 8b 48 10          	mov    0x10(%rax),%rcx
    91ba:	48 39 48 38          	cmp    %rcx,0x38(%rax)
    91be:	74 07                	je     91c7 <z_reschedule+0x24>
	ret = arch_swap(key);
    91c0:	31 ff                	xor    %edi,%edi
    91c2:	e9 d6 d7 ff ff       	jmpq   699d <arch_swap>
    91c7:	e9 a1 e3 ff ff       	jmpq   756d <posix_irq_unlock>

00000000000091cc <z_reschedule_irqlock>:
		k_spin_unlock(lock, key);
