
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    6756:	49 8b 6c 24 40       	mov    0x40(%r12),%rbp
	SYS_DLIST_FOR_EACH_CONTAINER(pq, t, base.qnode_dlist) {
    675b:	48 85 ed             	test   %rbp,%rbp
    675e:	74 0a                	je     676a <ready_thread+0x42>
	return sys_dlist_is_empty(list) ? NULL : list->head;
    6760:	49 8d 44 24 40       	lea    0x40(%r12),%rax
    6765:	48 39 c5             	cmp    %rax,%rbp
    6768:	75 1b                	jne    6785 <ready_thread+0x5d>
	sys_dnode_t *const tail = list->tail;
    676a:	49 8b 44 24 48       	mov    0x48(%r12),%rax
	node->next = list;
    676f:	49 8d 54 24 40       	lea    0x40(%r12),%rdx
    6774:	48 89 13             	mov    %rdx,(%rbx)
	node->prev = tail;
    6777:	48 89 43 08          	mov    %rax,0x8(%rbx)
	tail->next = node;
    677b:	48 89 18             	mov    %rbx,(%rax)
	list->tail = node;
    677e:	49 89 5c 24 48       	mov    %rbx,0x48(%r12)
}
    6783:	eb 33                	jmp    67b8 <ready_thread+0x90>
		if (z_sched_prio_cmp(thread, t) > 0) {
    6785:	48 89 ee             	mov    %rbp,%rsi
    6788:	48 89 df             	mov    %rbx,%rdi
    678b:	e8 7f fa ff ff       	callq  620f <z_sched_prio_cmp>
    6790:	85 c0                	test   %eax,%eax
    6792:	7e 14                	jle    67a8 <ready_thread+0x80>
	sys_dnode_t *const prev = successor->prev;
    6794:	48 8b 45 08          	mov    0x8(%rbp),%rax
	node->next = successor;
    6798:	48 89 2b             	mov    %rbp,(%rbx)
	node->prev = prev;
    679b:	48 89 43 08          	mov    %rax,0x8(%rbx)
	prev->next = node;
    679f:	48 89 18             	mov    %rbx,(%rax)
	successor->prev = node;
    67a2:	48 89 5d 08          	mov    %rbx,0x8(%rbp)
}
    67a6:	eb 10                	jmp    67b8 <ready_thread+0x90>
	return (node == list->tail) ? NULL : node->next;
    67a8:	49 39 6c 24 48       	cmp    %rbp,0x48(%r12)
    67ad:	74 bb                	je     676a <ready_thread+0x42>
    67af:	48 8b 6d 00          	mov    0x0(%rbp),%rbp
	SYS_DLIST_FOR_EACH_CONTAINER(pq, t, base.qnode_dlist) {
    67b3:	48 85 ed             	test   %rbp,%rbp
    67b6:	eb b0                	jmp    6768 <ready_thread+0x40>
}
    67b8:	5b                   	pop    %rbx
		update_cache(0);
    67b9:	31 ff                	xor    %edi,%edi
}
    67bb:	5d                   	pop    %rbp
    67bc:	41 5c                	pop    %r12
		update_cache(0);
    67be:	e9 cf fb ff ff       	jmpq   6392 <update_cache>
}
    67c3:	5b                   	pop    %rbx
    67c4:	5d                   	pop    %rbp
    67c5:	41 5c                	pop    %r12
    67c7:	c3                   	retq   
    67c8:	c3                   	retq   

00000000000067c9 <z_ready_thread>:
{
    67c9:	f3 0f 1e fa          	endbr64 
    67cd:	55                   	push   %rbp
    67ce:	48 83 ec 10          	sub    $0x10,%rsp
    67d2:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
	return posix_irq_lock();
    67d7:	e8 79 e2 ff ff       	callq  4a55 <posix_irq_lock>
			ready_thread(thread);
    67dc:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    67e1:	89 c5                	mov    %eax,%ebp
    67e3:	e8 40 ff ff ff       	callq  6728 <ready_thread>
}
    67e8:	48 83 c4 10          	add    $0x10,%rsp
	posix_irq_unlock(key);
    67ec:	89 ef                	mov    %ebp,%edi
    67ee:	5d                   	pop    %rbp
    67ef:	e9 6f e2 ff ff       	jmpq   4a63 <posix_irq_unlock>

00000000000067f4 <z_sched_start>:
{
    67f4:	f3 0f 1e fa          	endbr64 
    67f8:	41 54                	push   %r12
    67fa:	48 83 ec 10          	sub    $0x10,%rsp
    67fe:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
	return posix_irq_lock();
    6803:	e8 4d e2 ff ff       	callq  4a55 <posix_irq_lock>
	if (z_has_thread_started(thread)) {
    6808:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    680d:	41 89 c4             	mov    %eax,%r12d
    6810:	8a 47 19             	mov    0x19(%rdi),%al
    6813:	a8 04                	test   $0x4,%al
    6815:	75 0e                	jne    6825 <z_sched_start+0x31>
}
    6817:	48 83 c4 10          	add    $0x10,%rsp
	posix_irq_unlock(key);
    681b:	44 89 e7             	mov    %r12d,%edi
    681e:	41 5c                	pop    %r12
    6820:	e9 3e e2 ff ff       	jmpq   4a63 <posix_irq_unlock>
	thread->base.thread_state &= ~_THREAD_PRESTART;
    6825:	83 e0 fb             	and    $0xfffffffb,%eax
    6828:	88 47 19             	mov    %al,0x19(%rdi)
	ready_thread(thread);
    682b:	e8 f8 fe ff ff       	callq  6728 <ready_thread>
	z_reschedule(&sched_spinlock, key);
    6830:	48 8d 3d 2a 74 00 00 	lea    0x742a(%rip),%rdi        # dc61 <sched_spinlock>
}
    6837:	48 83 c4 10          	add    $0x10,%rsp
	z_reschedule(&sched_spinlock, key);
    683b:	44 89 e6             	mov    %r12d,%esi
}
    683e:	41 5c                	pop    %r12
	z_reschedule(&sched_spinlock, key);
    6840:	e9 85 fa ff ff       	jmpq   62ca <z_reschedule>

0000000000006845 <z_thread_timeout>:
{
    6845:	f3 0f 1e fa          	endbr64 
    6849:	41 54                	push   %r12
    684b:	55                   	push   %rbp
    684c:	53                   	push   %rbx
    684d:	48 89 fb             	mov    %rdi,%rbx
	return posix_irq_lock();
    6850:	e8 00 e2 ff ff       	callq  4a55 <posix_irq_lock>
    6855:	89 c5                	mov    %eax,%ebp
		if (!killed) {
    6857:	f6 43 f1 28          	testb  $0x28,-0xf(%rbx)
    685b:	75 1f                	jne    687c <z_thread_timeout+0x37>
			if (thread->base.pended_on != NULL) {
    685d:	48 83 7b e8 00       	cmpq   $0x0,-0x18(%rbx)
	struct k_thread *thread = CONTAINER_OF(timeout,
    6862:	4c 8d 63 d8          	lea    -0x28(%rbx),%r12
			if (thread->base.pended_on != NULL) {
    6866:	74 08                	je     6870 <z_thread_timeout+0x2b>
				unpend_thread_no_timeout(thread);
    6868:	4c 89 e7             	mov    %r12,%rdi
    686b:	e8 f0 fa ff ff       	callq  6360 <unpend_thread_no_timeout>
	thread->base.thread_state &= ~_THREAD_SUSPENDED;
    6870:	80 63 f1 eb          	andb   $0xeb,-0xf(%rbx)
			ready_thread(thread);
    6874:	4c 89 e7             	mov    %r12,%rdi
    6877:	e8 ac fe ff ff       	callq  6728 <ready_thread>
}
    687c:	5b                   	pop    %rbx
	posix_irq_unlock(key);
    687d:	89 ef                	mov    %ebp,%edi
    687f:	5d                   	pop    %rbp
    6880:	41 5c                	pop    %r12
    6882:	e9 dc e1 ff ff       	jmpq   4a63 <posix_irq_unlock>

0000000000006887 <z_unpend_first_thread>:
{
    6887:	f3 0f 1e fa          	endbr64 
    688b:	41 54                	push   %r12
    688d:	55                   	push   %rbp
    688e:	48 83 ec 18          	sub    $0x18,%rsp
    6892:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
	return posix_irq_lock();
    6897:	e8 b9 e1 ff ff       	callq  4a55 <posix_irq_lock>
		thread = _priq_wait_best(&wait_q->waitq);
    689c:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    68a1:	89 c5                	mov    %eax,%ebp
    68a3:	e8 d6 fa ff ff       	callq  637e <z_priq_dumb_best>
    68a8:	49 89 c4             	mov    %rax,%r12
		if (thread != NULL) {
    68ab:	48 85 c0             	test   %rax,%rax
    68ae:	74 12                	je     68c2 <z_unpend_first_thread+0x3b>
			unpend_thread_no_timeout(thread);
    68b0:	48 89 c7             	mov    %rax,%rdi
    68b3:	e8 a8 fa ff ff       	callq  6360 <unpend_thread_no_timeout>
    68b8:	49 8d 7c 24 28       	lea    0x28(%r12),%rdi
    68bd:	e8 71 05 00 00       	callq  6e33 <z_abort_timeout>
	posix_irq_unlock(key);
    68c2:	89 ef                	mov    %ebp,%edi
    68c4:	e8 9a e1 ff ff       	callq  4a63 <posix_irq_unlock>
}
    68c9:	48 83 c4 18          	add    $0x18,%rsp
    68cd:	4c 89 e0             	mov    %r12,%rax
    68d0:	5d                   	pop    %rbp
    68d1:	41 5c                	pop    %r12
    68d3:	c3                   	retq   

00000000000068d4 <z_sched_init>:
{
    68d4:	f3 0f 1e fa          	endbr64 
	list->head = (sys_dnode_t *)list;
    68d8:	48 8d 05 01 72 00 00 	lea    0x7201(%rip),%rax        # dae0 <_kernel>
	k_sched_time_slice_set(CONFIG_TIMESLICE_SIZE,
    68df:	31 f6                	xor    %esi,%esi
    68e1:	31 ff                	xor    %edi,%edi
    68e3:	48 8d 50 40          	lea    0x40(%rax),%rdx
    68e7:	48 89 50 40          	mov    %rdx,0x40(%rax)
	list->tail = (sys_dnode_t *)list;
    68eb:	48 89 50 48          	mov    %rdx,0x48(%rax)
    68ef:	e9 60 f9 ff ff       	jmpq   6254 <k_sched_time_slice_set>

00000000000068f4 <z_impl_k_yield>:
{
    68f4:	f3 0f 1e fa          	endbr64 
    68f8:	41 55                	push   %r13
    68fa:	41 54                	push   %r12
    68fc:	55                   	push   %rbp
    68fd:	53                   	push   %rbx
    68fe:	52                   	push   %rdx
	if (!z_is_idle_thread_object(_current)) {
    68ff:	48 8d 2d da 71 00 00 	lea    0x71da(%rip),%rbp        # dae0 <_kernel>
    6906:	48 8d 05 93 70 00 00 	lea    0x7093(%rip),%rax        # d9a0 <z_idle_threads>
    690d:	48 39 45 10          	cmp    %rax,0x10(%rbp)
    6911:	0f 84 8e 00 00 00    	je     69a5 <z_impl_k_yield+0xb1>
	return posix_irq_lock();
    6917:	e8 39 e1 ff ff       	callq  4a55 <posix_irq_lock>
			dequeue_thread(&_kernel.ready_q.runq,
    691c:	48 8b 75 10          	mov    0x10(%rbp),%rsi
		_priq_run_remove(pq, thread);
    6920:	48 8d 7d 40          	lea    0x40(%rbp),%rdi
    6924:	41 89 c5             	mov    %eax,%r13d
	thread->base.thread_state &= ~_THREAD_QUEUED;
    6927:	80 66 19 7f          	andb   $0x7f,0x19(%rsi)
		_priq_run_remove(pq, thread);
    692b:	e8 0e fa ff ff       	callq  633e <z_priq_dumb_remove>
		queue_thread(&_kernel.ready_q.runq, _current);
    6930:	48 8b 5d 10          	mov    0x10(%rbp),%rbx
	thread->base.thread_state |= _THREAD_QUEUED;
    6934:	80 4b 19 80          	orb    $0x80,0x19(%rbx)
	return list->head == list;
    6938:	4c 8b 65 40          	mov    0x40(%rbp),%r12
	SYS_DLIST_FOR_EACH_CONTAINER(pq, t, base.qnode_dlist) {
    693c:	4d 85 e4             	test   %r12,%r12
    693f:	74 09                	je     694a <z_impl_k_yield+0x56>
	return sys_dlist_is_empty(list) ? NULL : list->head;
    6941:	48 8d 45 40          	lea    0x40(%rbp),%rax
    6945:	49 39 c4             	cmp    %rax,%r12
    6948:	75 18                	jne    6962 <z_impl_k_yield+0x6e>
	sys_dnode_t *const tail = list->tail;
    694a:	48 8b 45 48          	mov    0x48(%rbp),%rax
	node->next = list;
    694e:	48 8d 55 40          	lea    0x40(%rbp),%rdx
    6952:	48 89 13             	mov    %rdx,(%rbx)
	node->prev = tail;
    6955:	48 89 43 08          	mov    %rax,0x8(%rbx)
	tail->next = node;
    6959:	48 89 18             	mov    %rbx,(%rax)
	list->tail = node;
    695c:	48 89 5d 48          	mov    %rbx,0x48(%rbp)
}
    6960:	eb 34                	jmp    6996 <z_impl_k_yield+0xa2>
		if (z_sched_prio_cmp(thread, t) > 0) {
    6962:	4c 89 e6             	mov    %r12,%rsi
    6965:	48 89 df             	mov    %rbx,%rdi
    6968:	e8 a2 f8 ff ff       	callq  620f <z_sched_prio_cmp>
    696d:	85 c0                	test   %eax,%eax
    696f:	7e 16                	jle    6987 <z_impl_k_yield+0x93>
	sys_dnode_t *const prev = successor->prev;
    6971:	49 8b 44 24 08       	mov    0x8(%r12),%rax
	node->next = successor;
    6976:	4c 89 23             	mov    %r12,(%rbx)
	node->prev = prev;
    6979:	48 89 43 08          	mov    %rax,0x8(%rbx)
	prev->next = node;
    697d:	48 89 18             	mov    %rbx,(%rax)
	successor->prev = node;
    6980:	49 89 5c 24 08       	mov    %rbx,0x8(%r12)
}
    6985:	eb 0f                	jmp    6996 <z_impl_k_yield+0xa2>
	return (node == list->tail) ? NULL : node->next;
    6987:	4c 39 65 48          	cmp    %r12,0x48(%rbp)
    698b:	74 bd                	je     694a <z_impl_k_yield+0x56>
    698d:	4d 8b 24 24          	mov    (%r12),%r12
	SYS_DLIST_FOR_EACH_CONTAINER(pq, t, base.qnode_dlist) {
    6991:	4d 85 e4             	test   %r12,%r12
    6994:	eb b2                	jmp    6948 <z_impl_k_yield+0x54>
		update_cache(1);
    6996:	bf 01 00 00 00       	mov    $0x1,%edi
    699b:	e8 f2 f9 ff ff       	callq  6392 <update_cache>
    69a0:	44 89 ef             	mov    %r13d,%edi
    69a3:	eb 07                	jmp    69ac <z_impl_k_yield+0xb8>
    69a5:	e8 ab e0 ff ff       	callq  4a55 <posix_irq_lock>
    69aa:	89 c7                	mov    %eax,%edi
}
    69ac:	58                   	pop    %rax
    69ad:	5b                   	pop    %rbx
    69ae:	5d                   	pop    %rbp
    69af:	41 5c                	pop    %r12
    69b1:	41 5d                	pop    %r13
    69b3:	e9 db d4 ff ff       	jmpq   3e93 <arch_swap>

00000000000069b8 <z_impl_k_sleep>:

int32_t z_impl_k_sleep(k_timeout_t timeout)
{
    69b8:	f3 0f 1e fa          	endbr64 
    69bc:	51                   	push   %rcx

	__ASSERT(!arch_is_in_isr(), "");
	sys_trace_void(SYS_TRACE_ID_SLEEP);

	/* in case of K_FOREVER, we suspend */
	if (K_TIMEOUT_EQ(timeout, K_FOREVER)) {
    69bd:	48 83 ff ff          	cmp    $0xffffffffffffffff,%rdi
    69c1:	75 15                	jne    69d8 <z_impl_k_sleep+0x20>
		k_thread_suspend(_current);
    69c3:	48 8d 05 16 71 00 00 	lea    0x7116(%rip),%rax        # dae0 <_kernel>
    69ca:	48 8b 78 10          	mov    0x10(%rax),%rdi
	z_impl_k_thread_suspend(thread);
    69ce:	e8 a9 fb ff ff       	callq  657c <z_impl_k_thread_suspend>
		return (int32_t) K_TICKS_FOREVER;
    69d3:	83 c8 ff             	or     $0xffffffff,%eax
}
    69d6:	eb 16                	jmp    69ee <z_impl_k_sleep+0x36>
	if (ticks == 0) {
    69d8:	48 85 ff             	test   %rdi,%rdi
    69db:	75 09                	jne    69e6 <z_impl_k_sleep+0x2e>
	z_impl_k_yield();
    69dd:	e8 12 ff ff ff       	callq  68f4 <z_impl_k_yield>
		return 0;
    69e2:	31 c0                	xor    %eax,%eax
}
    69e4:	eb 05                	jmp    69eb <z_impl_k_sleep+0x33>
    69e6:	e8 21 fb ff ff       	callq  650c <z_tick_sleep.part.0>

	ticks = timeout.ticks;

	ticks = z_tick_sleep(ticks);
	sys_trace_end_call(SYS_TRACE_ID_SLEEP);
	return k_ticks_to_ms_floor64(ticks);
    69eb:	6b c0 0a             	imul   $0xa,%eax,%eax
}
    69ee:	5a                   	pop    %rdx
    69ef:	c3                   	retq   

00000000000069f0 <z_impl_k_current_get>:
}
#include <syscalls/k_wakeup_mrsh.c>
#endif

k_tid_t z_impl_k_current_get(void)
{
    69f0:	f3 0f 1e fa          	endbr64 
	 * local interrupts when reading it.
	 */
	unsigned int k = arch_irq_lock();
#endif

	k_tid_t ret = _current_cpu->current;
    69f4:	48 8d 05 e5 70 00 00 	lea    0x70e5(%rip),%rax        # dae0 <_kernel>

#ifdef CONFIG_SMP
	arch_irq_unlock(k);
#endif
	return ret;
    69fb:	48 8b 40 10          	mov    0x10(%rax),%rax
}
    69ff:	c3                   	retq   

0000000000006a00 <z_thread_abort>:
#endif
	}
}

void z_thread_abort(struct k_thread *thread)
{
    6a00:	f3 0f 1e fa          	endbr64 
    6a04:	41 55                	push   %r13
    6a06:	41 54                	push   %r12
    6a08:	55                   	push   %rbp
    6a09:	53                   	push   %rbx
    6a0a:	48 89 fb             	mov    %rdi,%rbx
    6a0d:	52                   	push   %rdx
    6a0e:	e8 42 e0 ff ff       	callq  4a55 <posix_irq_lock>
    6a13:	41 89 c4             	mov    %eax,%r12d
	k_spinlock_key_t key = k_spin_lock(&sched_spinlock);

	if ((thread->base.thread_state & _THREAD_DEAD) != 0U) {
    6a16:	8a 43 19             	mov    0x19(%rbx),%al
    6a19:	a8 08                	test   $0x8,%al
    6a1b:	0f 85 9b 00 00 00    	jne    6abc <z_thread_abort+0xbc>
		thread->base.thread_state &= ~_THREAD_ABORTING;
    6a21:	89 c2                	mov    %eax,%edx
    6a23:	83 e2 df             	and    $0xffffffdf,%edx
		if (z_is_thread_queued(thread)) {
    6a26:	80 ca 08             	or     $0x8,%dl
    6a29:	78 05                	js     6a30 <z_thread_abort+0x30>
		thread->base.thread_state &= ~_THREAD_ABORTING;
    6a2b:	88 53 19             	mov    %dl,0x19(%rbx)
    6a2e:	eb 1c                	jmp    6a4c <z_thread_abort+0x4c>
	thread->base.thread_state &= ~_THREAD_QUEUED;
    6a30:	83 e0 5f             	and    $0x5f,%eax
		_priq_run_remove(pq, thread);
    6a33:	48 89 de             	mov    %rbx,%rsi
	thread->base.thread_state &= ~_THREAD_QUEUED;
    6a36:	83 c8 08             	or     $0x8,%eax
    6a39:	88 43 19             	mov    %al,0x19(%rbx)
		_priq_run_remove(pq, thread);
    6a3c:	48 8d 05 9d 70 00 00 	lea    0x709d(%rip),%rax        # dae0 <_kernel>
    6a43:	48 8d 78 40          	lea    0x40(%rax),%rdi
    6a47:	e8 f2 f8 ff ff       	callq  633e <z_priq_dumb_remove>
		if (thread->base.pended_on != NULL) {
    6a4c:	48 83 7b 10 00       	cmpq   $0x0,0x10(%rbx)
    6a51:	74 08                	je     6a5b <z_thread_abort+0x5b>
			unpend_thread_no_timeout(thread);
    6a53:	48 89 df             	mov    %rbx,%rdi
    6a56:	e8 05 f9 ff ff       	callq  6360 <unpend_thread_no_timeout>
    6a5b:	48 8d 7b 28          	lea    0x28(%rbx),%rdi
	sys_dlist_init(&w->waitq);
}

static inline struct k_thread *z_waitq_head(_wait_q_t *w)
{
	return (struct k_thread *)sys_dlist_peek_head(&w->waitq);
    6a5f:	4c 8d 6b 60          	lea    0x60(%rbx),%r13
    6a63:	e8 cb 03 00 00       	callq  6e33 <z_abort_timeout>
	return list->head == list;
    6a68:	48 8b 6b 60          	mov    0x60(%rbx),%rbp
	while ((thread = z_waitq_head(wait_q)) != NULL) {
    6a6c:	48 85 ed             	test   %rbp,%rbp
    6a6f:	74 27                	je     6a98 <z_thread_abort+0x98>
    6a71:	4c 39 ed             	cmp    %r13,%rbp
    6a74:	74 22                	je     6a98 <z_thread_abort+0x98>
		unpend_thread_no_timeout(thread);
    6a76:	48 89 ef             	mov    %rbp,%rdi
    6a79:	e8 e2 f8 ff ff       	callq  6360 <unpend_thread_no_timeout>
    6a7e:	48 8d 7d 28          	lea    0x28(%rbp),%rdi
    6a82:	e8 ac 03 00 00       	callq  6e33 <z_abort_timeout>
	thread->callee_saved.retval = value;
    6a87:	c7 45 4c 00 00 00 00 	movl   $0x0,0x4c(%rbp)
		ready_thread(thread);
    6a8e:	48 89 ef             	mov    %rbp,%rdi
    6a91:	e8 92 fc ff ff       	callq  6728 <ready_thread>
    6a96:	eb d0                	jmp    6a68 <z_thread_abort+0x68>
		update_cache(1);
    6a98:	bf 01 00 00 00       	mov    $0x1,%edi
    6a9d:	e8 f0 f8 ff ff       	callq  6392 <update_cache>
		}
		return; /* lock has been released */
	}
#endif
	end_thread(thread);
	if (thread == _current && !arch_is_in_isr()) {
    6aa2:	48 8d 05 37 70 00 00 	lea    0x7037(%rip),%rax        # dae0 <_kernel>
    6aa9:	48 39 58 10          	cmp    %rbx,0x10(%rax)
    6aad:	75 0d                	jne    6abc <z_thread_abort+0xbc>
    6aaf:	83 38 00             	cmpl   $0x0,(%rax)
    6ab2:	75 08                	jne    6abc <z_thread_abort+0xbc>
