
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    7ac5:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
		/* take first available message from queue */
		(void)memcpy(data, msgq->read_ptr, msgq->msg_size);
		msgq->read_ptr += msgq->msg_size;
    7ac7:	49 8b 44 24 10       	mov    0x10(%r12),%rax
    7acc:	49 03 44 24 30       	add    0x30(%r12),%rax
    7ad1:	49 89 44 24 30       	mov    %rax,0x30(%r12)
		if (msgq->read_ptr == msgq->buffer_end) {
    7ad6:	49 3b 44 24 28       	cmp    0x28(%r12),%rax
    7adb:	75 0a                	jne    7ae7 <z_impl_k_msgq_get+0x5f>
			msgq->read_ptr = msgq->buffer_start;
    7add:	49 8b 44 24 20       	mov    0x20(%r12),%rax
    7ae2:	49 89 44 24 30       	mov    %rax,0x30(%r12)
		}
		msgq->used_msgs--;
    7ae7:	41 ff 4c 24 40       	decl   0x40(%r12)

		/* handle first thread waiting to write (if any) */
		pending_thread = z_unpend_first_thread(&msgq->wait_q);
    7aec:	4c 89 e7             	mov    %r12,%rdi
			arch_thread_return_value_set(pending_thread, 0);
			z_ready_thread(pending_thread);
			z_reschedule(&msgq->lock, key);
			return 0;
		}
		result = 0;
    7aef:	45 31 ff             	xor    %r15d,%r15d
		pending_thread = z_unpend_first_thread(&msgq->wait_q);
    7af2:	e8 24 07 00 00       	callq  821b <z_unpend_first_thread>
    7af7:	49 89 c0             	mov    %rax,%r8
		if (pending_thread != NULL) {
    7afa:	48 85 c0             	test   %rax,%rax
    7afd:	0f 84 8a 00 00 00    	je     7b8d <z_impl_k_msgq_get+0x105>
    7b03:	48 8b 70 20          	mov    0x20(%rax),%rsi
    7b07:	49 8b 7c 24 38       	mov    0x38(%r12),%rdi
    7b0c:	49 8b 4c 24 10       	mov    0x10(%r12),%rcx
    7b11:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
			msgq->write_ptr += msgq->msg_size;
    7b13:	49 8b 44 24 10       	mov    0x10(%r12),%rax
    7b18:	49 03 44 24 38       	add    0x38(%r12),%rax
    7b1d:	49 89 44 24 38       	mov    %rax,0x38(%r12)
			if (msgq->write_ptr == msgq->buffer_end) {
    7b22:	49 3b 44 24 28       	cmp    0x28(%r12),%rax
    7b27:	75 0a                	jne    7b33 <z_impl_k_msgq_get+0xab>
				msgq->write_ptr = msgq->buffer_start;
    7b29:	49 8b 44 24 20       	mov    0x20(%r12),%rax
    7b2e:	49 89 44 24 38       	mov    %rax,0x38(%r12)
			msgq->used_msgs++;
    7b33:	41 ff 44 24 40       	incl   0x40(%r12)
			z_ready_thread(pending_thread);
    7b38:	4c 89 c7             	mov    %r8,%rdi
			return 0;
    7b3b:	45 31 ff             	xor    %r15d,%r15d
    7b3e:	41 c7 40 4c 00 00 00 	movl   $0x0,0x4c(%r8)
    7b45:	00 
			z_ready_thread(pending_thread);
    7b46:	e8 12 06 00 00       	callq  815d <z_ready_thread>
			z_reschedule(&msgq->lock, key);
    7b4b:	89 ee                	mov    %ebp,%esi
    7b4d:	4c 89 ef             	mov    %r13,%rdi
    7b50:	e8 09 01 00 00       	callq  7c5e <z_reschedule>
			return 0;
    7b55:	eb 3d                	jmp    7b94 <z_impl_k_msgq_get+0x10c>
	} else if (K_TIMEOUT_EQ(timeout, K_NO_WAIT)) {
		/* don't wait for a message to become available */
		result = -ENOMSG;
    7b57:	41 bf d6 ff ff ff    	mov    $0xffffffd6,%r15d
	} else if (K_TIMEOUT_EQ(timeout, K_NO_WAIT)) {
    7b5d:	4d 85 f6             	test   %r14,%r14
    7b60:	74 2b                	je     7b8d <z_impl_k_msgq_get+0x105>
	} else {
		/* wait for get message success or timeout */
		_current->base.swap_data = data;
    7b62:	48 8d 05 b7 78 00 00 	lea    0x78b7(%rip),%rax        # f420 <_kernel>
		return z_pend_curr(&msgq->lock, key, &msgq->wait_q, timeout);
    7b69:	4c 89 f1             	mov    %r14,%rcx
    7b6c:	4c 89 e2             	mov    %r12,%rdx
    7b6f:	89 ee                	mov    %ebp,%esi
    7b71:	4c 89 ef             	mov    %r13,%rdi
		_current->base.swap_data = data;
    7b74:	48 8b 40 10          	mov    0x10(%rax),%rax
    7b78:	48 89 58 20          	mov    %rbx,0x20(%rax)
	}

	k_spin_unlock(&msgq->lock, key);

	return result;
}
    7b7c:	41 58                	pop    %r8
    7b7e:	5b                   	pop    %rbx
    7b7f:	5d                   	pop    %rbp
    7b80:	41 5c                	pop    %r12
    7b82:	41 5d                	pop    %r13
    7b84:	41 5e                	pop    %r14
    7b86:	41 5f                	pop    %r15
		return z_pend_curr(&msgq->lock, key, &msgq->wait_q, timeout);
    7b88:	e9 ee 02 00 00       	jmpq   7e7b <z_pend_curr>
	posix_irq_unlock(key);
    7b8d:	89 ef                	mov    %ebp,%edi
    7b8f:	e8 94 e4 ff ff       	callq  6028 <posix_irq_unlock>
}
    7b94:	5a                   	pop    %rdx
    7b95:	44 89 f8             	mov    %r15d,%eax
    7b98:	5b                   	pop    %rbx
    7b99:	5d                   	pop    %rbp
    7b9a:	41 5c                	pop    %r12
    7b9c:	41 5d                	pop    %r13
    7b9e:	41 5e                	pop    %r14
    7ba0:	41 5f                	pop    %r15
    7ba2:	c3                   	retq   

0000000000007ba3 <z_sched_prio_cmp>:
 * Do not rely on the actual value returned aside from the above.
 * (Again, like memcmp.)
 */
int32_t z_sched_prio_cmp(struct k_thread *thread_1,
	struct k_thread *thread_2)
{
    7ba3:	f3 0f 1e fa          	endbr64 
	/* `prio` is <32b, so the below cannot overflow. */
	int32_t b1 = thread_1->base.prio;
    7ba7:	0f be 57 1a          	movsbl 0x1a(%rdi),%edx
	int32_t b2 = thread_2->base.prio;
    7bab:	0f be 4e 1a          	movsbl 0x1a(%rsi),%ecx
		 * from UB on overflow to impdef.
		 */
		return (int32_t) (d2 - d1);
	}
#endif
	return 0;
    7baf:	31 c0                	xor    %eax,%eax
	if (b1 != b2) {
    7bb1:	39 ca                	cmp    %ecx,%edx
    7bb3:	74 04                	je     7bb9 <z_sched_prio_cmp+0x16>
		return b2 - b1;
    7bb5:	89 c8                	mov    %ecx,%eax
    7bb7:	29 d0                	sub    %edx,%eax
}
    7bb9:	c3                   	retq   

0000000000007bba <z_reset_time_slice>:
 */
static struct k_thread *pending_current;
#endif

void z_reset_time_slice(void)
{
    7bba:	f3 0f 1e fa          	endbr64 
	/* Add the elapsed time since the last announced tick to the
	 * slice count, as we'll see those "expired" ticks arrive in a
	 * FUTURE z_time_slice() call.
	 */
	if (slice_time != 0) {
    7bbe:	83 3d d3 79 00 00 00 	cmpl   $0x0,0x79d3(%rip)        # f598 <slice_time>
    7bc5:	74 20                	je     7be7 <z_reset_time_slice+0x2d>
{
    7bc7:	50                   	push   %rax
		_current_cpu->slice_ticks = slice_time + sys_clock_elapsed();
    7bc8:	e8 21 c0 ff ff       	callq  3bee <sys_clock_elapsed>
    7bcd:	8b 3d c5 79 00 00    	mov    0x79c5(%rip),%edi        # f598 <slice_time>
    7bd3:	48 8d 15 46 78 00 00 	lea    0x7846(%rip),%rdx        # f420 <_kernel>
		z_set_timeout_expiry(slice_time, false);
    7bda:	31 f6                	xor    %esi,%esi
		_current_cpu->slice_ticks = slice_time + sys_clock_elapsed();
    7bdc:	01 f8                	add    %edi,%eax
    7bde:	89 42 20             	mov    %eax,0x20(%rdx)
	}
}
    7be1:	5a                   	pop    %rdx
		z_set_timeout_expiry(slice_time, false);
    7be2:	e9 5b 0c 00 00       	jmpq   8842 <z_set_timeout_expiry>
    7be7:	c3                   	retq   

0000000000007be8 <k_sched_time_slice_set>:

void k_sched_time_slice_set(int32_t slice, int prio)
{
    7be8:	f3 0f 1e fa          	endbr64 
    7bec:	41 54                	push   %r12
    7bee:	41 89 f4             	mov    %esi,%r12d
    7bf1:	55                   	push   %rbp
    7bf2:	53                   	push   %rbx
    7bf3:	89 fb                	mov    %edi,%ebx
	return posix_irq_lock();
    7bf5:	e8 20 e4 ff ff       	callq  601a <posix_irq_lock>
	 * without truncation to 32 bits (I couldn't find a way to make
	 * the compiler correctly guess at the 32 bit result otherwise).
	 */
	if (div_ratio) {
		t += off;
		if (result32 && (t < BIT64(32))) {
    7bfa:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    7bff:	89 c5                	mov    %eax,%ebp
	LOCKED(&sched_spinlock) {
		_current_cpu->slice_ticks = 0;
    7c01:	48 8d 05 18 78 00 00 	lea    0x7818(%rip),%rax        # f420 <_kernel>
    7c08:	c7 40 20 00 00 00 00 	movl   $0x0,0x20(%rax)
 * @return The converted time value
 */
static TIME_CONSTEXPR inline uint32_t k_ms_to_ticks_ceil32(uint32_t t)
{
	/* Generated.  Do not edit.  See above. */
	return z_tmcvt(t, Z_HZ_ms, Z_HZ_ticks, true, true, true, false);
    7c0f:	89 d8                	mov    %ebx,%eax
		t += off;
    7c11:	48 83 c0 09          	add    $0x9,%rax
		if (result32 && (t < BIT64(32))) {
    7c15:	48 39 d0             	cmp    %rdx,%rax
    7c18:	77 0e                	ja     7c28 <k_sched_time_slice_set+0x40>
			return ((uint32_t)t) / (from_hz / to_hz);
    7c1a:	8d 43 09             	lea    0x9(%rbx),%eax
    7c1d:	b9 0a 00 00 00       	mov    $0xa,%ecx
    7c22:	31 d2                	xor    %edx,%edx
    7c24:	f7 f1                	div    %ecx
    7c26:	eb 0a                	jmp    7c32 <k_sched_time_slice_set+0x4a>
			return t / (from_hz / to_hz);
    7c28:	b9 0a 00 00 00       	mov    $0xa,%ecx
    7c2d:	31 d2                	xor    %edx,%edx
    7c2f:	48 f7 f1             	div    %rcx
		slice_time = k_ms_to_ticks_ceil32(slice);
		if (IS_ENABLED(CONFIG_TICKLESS_KERNEL) && slice > 0) {
    7c32:	85 db                	test   %ebx,%ebx
    7c34:	7e 0b                	jle    7c41 <k_sched_time_slice_set+0x59>
			/* It's not possible to reliably set a 1-tick
			 * timeout if ticks aren't regular.
			 */
			slice_time = MAX(2, slice_time);
    7c36:	83 f8 02             	cmp    $0x2,%eax
    7c39:	ba 02 00 00 00       	mov    $0x2,%edx
    7c3e:	0f 4c c2             	cmovl  %edx,%eax
		}
		slice_max_prio = prio;
    7c41:	44 89 25 4c 79 00 00 	mov    %r12d,0x794c(%rip)        # f594 <slice_max_prio>
			slice_time = MAX(2, slice_time);
    7c48:	89 05 4a 79 00 00    	mov    %eax,0x794a(%rip)        # f598 <slice_time>
		z_reset_time_slice();
    7c4e:	e8 67 ff ff ff       	callq  7bba <z_reset_time_slice>
	}
}
    7c53:	5b                   	pop    %rbx
	posix_irq_unlock(key);
    7c54:	89 ef                	mov    %ebp,%edi
    7c56:	5d                   	pop    %rbp
    7c57:	41 5c                	pop    %r12
    7c59:	e9 ca e3 ff ff       	jmpq   6028 <posix_irq_unlock>

0000000000007c5e <z_reschedule>:
	return new_thread != _current;
#endif
}

void z_reschedule(struct k_spinlock *lock, k_spinlock_key_t key)
{
    7c5e:	f3 0f 1e fa          	endbr64 
}
#endif

static inline bool arch_is_in_isr(void)
{
	return _kernel.cpus[0].nested != 0U;
    7c62:	48 8d 05 b7 77 00 00 	lea    0x77b7(%rip),%rax        # f420 <_kernel>
	if (resched(key.key) && need_swap()) {
    7c69:	89 f2                	mov    %esi,%edx
{
    7c6b:	89 f7                	mov    %esi,%edi
	if (resched(key.key) && need_swap()) {
    7c6d:	0b 10                	or     (%rax),%edx
    7c6f:	75 11                	jne    7c82 <z_reschedule+0x24>
    7c71:	48 8b 48 10          	mov    0x10(%rax),%rcx
    7c75:	48 39 48 38          	cmp    %rcx,0x38(%rax)
    7c79:	74 07                	je     7c82 <z_reschedule+0x24>
	ret = arch_swap(key);
    7c7b:	31 ff                	xor    %edi,%edi
    7c7d:	e9 d6 d7 ff ff       	jmpq   5458 <arch_swap>
    7c82:	e9 a1 e3 ff ff       	jmpq   6028 <posix_irq_unlock>

0000000000007c87 <z_reschedule_irqlock>:
		k_spin_unlock(lock, key);
	}
}

void z_reschedule_irqlock(uint32_t key)
{
    7c87:	f3 0f 1e fa          	endbr64 
	if (resched(key)) {
    7c8b:	48 8d 05 8e 77 00 00 	lea    0x778e(%rip),%rax        # f420 <_kernel>
    7c92:	89 fa                	mov    %edi,%edx
    7c94:	0b 10                	or     (%rax),%edx
    7c96:	75 07                	jne    7c9f <z_reschedule_irqlock+0x18>
    7c98:	31 ff                	xor    %edi,%edi
    7c9a:	e9 b9 d7 ff ff       	jmpq   5458 <arch_swap>
    7c9f:	e9 84 e3 ff ff       	jmpq   6028 <posix_irq_unlock>

0000000000007ca4 <z_reschedule_unlocked>:
{
    7ca4:	50                   	push   %rax
	return posix_irq_lock();
    7ca5:	e8 70 e3 ff ff       	callq  601a <posix_irq_lock>
}
    7caa:	5a                   	pop    %rdx
    7cab:	89 c7                	mov    %eax,%edi
	(void) z_reschedule_irqlock(arch_irq_lock());
    7cad:	e9 d5 ff ff ff       	jmpq   7c87 <z_reschedule_irqlock>

0000000000007cb2 <k_sched_lock>:
		irq_unlock(key);
	}
}

void k_sched_lock(void)
{
    7cb2:	f3 0f 1e fa          	endbr64 
    7cb6:	50                   	push   %rax
    7cb7:	e8 5e e3 ff ff       	callq  601a <posix_irq_lock>
    7cbc:	89 c7                	mov    %eax,%edi
{
#ifdef CONFIG_PREEMPT_ENABLED
	__ASSERT(!arch_is_in_isr(), "");
	__ASSERT(_current->base.sched_locked != 1U, "");

	--_current->base.sched_locked;
    7cbe:	48 8d 05 5b 77 00 00 	lea    0x775b(%rip),%rax        # f420 <_kernel>
    7cc5:	48 8b 40 10          	mov    0x10(%rax),%rax
    7cc9:	fe 48 1b             	decb   0x1b(%rax)
	LOCKED(&sched_spinlock) {
		z_sched_lock();
	}
}
    7ccc:	5a                   	pop    %rdx
	posix_irq_unlock(key);
    7ccd:	e9 56 e3 ff ff       	jmpq   6028 <posix_irq_unlock>

0000000000007cd2 <z_priq_dumb_remove>:

	sys_dlist_append(pq, &thread->base.qnode_dlist);
}

void z_priq_dumb_remove(sys_dlist_t *pq, struct k_thread *thread)
{
    7cd2:	f3 0f 1e fa          	endbr64 
 * @return N/A
 */

static inline void sys_dlist_remove(sys_dnode_t *node)
{
	sys_dnode_t *const prev = node->prev;
    7cd6:	48 8b 56 08          	mov    0x8(%rsi),%rdx
	sys_dnode_t *const next = node->next;
    7cda:	48 8b 06             	mov    (%rsi),%rax

	prev->next = next;
    7cdd:	48 89 02             	mov    %rax,(%rdx)
	next->prev = prev;
    7ce0:	48 89 50 08          	mov    %rdx,0x8(%rax)
	node->next = NULL;
    7ce4:	48 c7 06 00 00 00 00 	movq   $0x0,(%rsi)
	node->prev = NULL;
    7ceb:	48 c7 46 08 00 00 00 	movq   $0x0,0x8(%rsi)
    7cf2:	00 
	__ASSERT_NO_MSG(!z_is_idle_thread_object(thread));

	sys_dlist_remove(&thread->base.qnode_dlist);
}
    7cf3:	c3                   	retq   

0000000000007cf4 <unpend_thread_no_timeout>:
{
    7cf4:	53                   	push   %rbx
    7cf5:	48 89 fb             	mov    %rdi,%rbx
	_priq_wait_remove(&pended_on(thread)->waitq, thread);
    7cf8:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    7cfc:	48 89 de             	mov    %rbx,%rsi
    7cff:	e8 ce ff ff ff       	callq  7cd2 <z_priq_dumb_remove>
	thread->base.thread_state &= ~_THREAD_PENDING;
    7d04:	80 63 19 fd          	andb   $0xfd,0x19(%rbx)
	thread->base.pended_on = NULL;
    7d08:	48 c7 43 10 00 00 00 	movq   $0x0,0x10(%rbx)
    7d0f:	00 
}
    7d10:	5b                   	pop    %rbx
    7d11:	c3                   	retq   

0000000000007d12 <z_priq_dumb_best>:

struct k_thread *z_priq_dumb_best(sys_dlist_t *pq)
{
    7d12:	f3 0f 1e fa          	endbr64 
	return list->head == list;
    7d16:	48 8b 07             	mov    (%rdi),%rax
	struct k_thread *thread = NULL;
	sys_dnode_t *n = sys_dlist_peek_head(pq);

	if (n != NULL) {
    7d19:	48 85 c0             	test   %rax,%rax
    7d1c:	74 05                	je     7d23 <z_priq_dumb_best+0x11>
    7d1e:	48 39 c7             	cmp    %rax,%rdi
    7d21:	75 02                	jne    7d25 <z_priq_dumb_best+0x13>
	struct k_thread *thread = NULL;
    7d23:	31 c0                	xor    %eax,%eax
		thread = CONTAINER_OF(n, struct k_thread, base.qnode_dlist);
	}
	return thread;
}
    7d25:	c3                   	retq   

0000000000007d26 <update_cache>:
{
    7d26:	41 54                	push   %r12
    7d28:	41 89 fc             	mov    %edi,%r12d
    7d2b:	55                   	push   %rbp
	thread = _priq_run_best(&_kernel.ready_q.runq);
    7d2c:	48 8d 2d ed 76 00 00 	lea    0x76ed(%rip),%rbp        # f420 <_kernel>
{
    7d33:	53                   	push   %rbx
	thread = _priq_run_best(&_kernel.ready_q.runq);
    7d34:	48 8d 7d 40          	lea    0x40(%rbp),%rdi
    7d38:	e8 d5 ff ff ff       	callq  7d12 <z_priq_dumb_best>
	return (thread != NULL) ? thread : _current_cpu->idle_thread;
    7d3d:	48 89 c3             	mov    %rax,%rbx
    7d40:	48 85 c0             	test   %rax,%rax
    7d43:	75 04                	jne    7d49 <update_cache+0x23>
    7d45:	48 8b 5d 18          	mov    0x18(%rbp),%rbx
	if (preempt_ok != 0) {
    7d49:	48 8b 45 10          	mov    0x10(%rbp),%rax
    7d4d:	45 85 e4             	test   %r12d,%r12d
    7d50:	75 13                	jne    7d65 <update_cache+0x3f>
	if (z_is_thread_prevented_from_running(_current)) {
    7d52:	f6 40 19 1f          	testb  $0x1f,0x19(%rax)
    7d56:	75 0d                	jne    7d65 <update_cache+0x3f>
	if (is_preempt(_current) || is_metairq(thread)) {
    7d58:	66 83 78 1a 7f       	cmpw   $0x7f,0x1a(%rax)
    7d5d:	76 06                	jbe    7d65 <update_cache+0x3f>
		_kernel.ready_q.cache = _current;
    7d5f:	48 89 45 38          	mov    %rax,0x38(%rbp)
    7d63:	eb 0e                	jmp    7d73 <update_cache+0x4d>
		if (thread != _current) {
    7d65:	48 39 c3             	cmp    %rax,%rbx
    7d68:	74 05                	je     7d6f <update_cache+0x49>
			z_reset_time_slice();
    7d6a:	e8 4b fe ff ff       	callq  7bba <z_reset_time_slice>
		_kernel.ready_q.cache = thread;
    7d6f:	48 89 5d 38          	mov    %rbx,0x38(%rbp)
}
    7d73:	5b                   	pop    %rbx
    7d74:	5d                   	pop    %rbp
    7d75:	41 5c                	pop    %r12
    7d77:	c3                   	retq   

0000000000007d78 <unready_thread>:
{
    7d78:	55                   	push   %rbp
    7d79:	53                   	push   %rbx
    7d7a:	48 89 fb             	mov    %rdi,%rbx
    7d7d:	52                   	push   %rdx
	return z_is_thread_state_set(thread, _THREAD_QUEUED);
    7d7e:	8a 47 19             	mov    0x19(%rdi),%al
	return (thread->base.thread_state & state) != 0U;
    7d81:	48 8d 2d 98 76 00 00 	lea    0x7698(%rip),%rbp        # f420 <_kernel>
	if (z_is_thread_queued(thread)) {
    7d88:	84 c0                	test   %al,%al
    7d8a:	79 12                	jns    7d9e <unready_thread+0x26>
	thread->base.thread_state &= ~_THREAD_QUEUED;
    7d8c:	83 e0 7f             	and    $0x7f,%eax
		_priq_run_remove(pq, thread);
    7d8f:	48 89 fe             	mov    %rdi,%rsi
	thread->base.thread_state &= ~_THREAD_QUEUED;
    7d92:	88 47 19             	mov    %al,0x19(%rdi)
		_priq_run_remove(pq, thread);
    7d95:	48 8d 7d 40          	lea    0x40(%rbp),%rdi
    7d99:	e8 34 ff ff ff       	callq  7cd2 <z_priq_dumb_remove>
	update_cache(thread == _current);
    7d9e:	31 ff                	xor    %edi,%edi
    7da0:	48 39 5d 10          	cmp    %rbx,0x10(%rbp)
}
    7da4:	58                   	pop    %rax
	update_cache(thread == _current);
    7da5:	40 0f 94 c7          	sete   %dil
}
    7da9:	5b                   	pop    %rbx
    7daa:	5d                   	pop    %rbp
	update_cache(thread == _current);
    7dab:	e9 76 ff ff ff       	jmpq   7d26 <update_cache>

0000000000007db0 <add_to_waitq_locked>:
{
    7db0:	41 54                	push   %r12
    7db2:	55                   	push   %rbp
    7db3:	48 89 f5             	mov    %rsi,%rbp
