
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    6fc8:	48 89 c2             	mov    %rax,%rdx
    6fcb:	4c 01 c0             	add    %r8,%rax
    6fce:	49 39 44 24 18       	cmp    %rax,0x18(%r12)
    6fd3:	75 e4                	jne    6fb9 <do_ccm_decrypt_auth+0x47>
	if (tc_ccm_decryption_verification(op->out_buf, op->out_buf_max,
    6fd5:	4d 8b 54 24 08       	mov    0x8(%r12),%r10
    6fda:	8b 75 18             	mov    0x18(%rbp),%esi
    6fdd:	48 8b 7d 10          	mov    0x10(%rbp),%rdi
					   op->in_len + ccm_param->tag_len,
    6fe1:	0f b7 43 30          	movzwl 0x30(%rbx),%eax
	if (tc_ccm_decryption_verification(op->out_buf, op->out_buf_max,
    6fe5:	41 51                	push   %r9
    6fe7:	41 55                	push   %r13
    6fe9:	41 8b 4c 24 10       	mov    0x10(%r12),%ecx
    6fee:	44 8d 0c 10          	lea    (%rax,%rdx,1),%r9d
    6ff2:	4c 89 d2             	mov    %r10,%rdx
    6ff5:	e8 d5 db ff ff       	callq  4bcf <tc_ccm_decryption_verification>
    6ffa:	41 5a                	pop    %r10
    6ffc:	41 5b                	pop    %r11
    6ffe:	85 c0                	test   %eax,%eax
    7000:	74 b7                	je     6fb9 <do_ccm_decrypt_auth+0x47>
	op->out_len = op->in_len + ccm_param->tag_len;
    7002:	0f b7 43 30          	movzwl 0x30(%rbx),%eax
    7006:	03 45 08             	add    0x8(%rbp),%eax
    7009:	89 45 1c             	mov    %eax,0x1c(%rbp)
	return 0;
    700c:	31 c0                	xor    %eax,%eax
}
    700e:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    7013:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    701a:	00 00 
    701c:	74 05                	je     7023 <do_ccm_decrypt_auth+0xb1>
    701e:	e8 8d b4 ff ff       	callq  24b0 <__stack_chk_fail@plt>
    7023:	48 83 c4 28          	add    $0x28,%rsp
    7027:	5b                   	pop    %rbx
    7028:	5d                   	pop    %rbp
    7029:	41 5c                	pop    %r12
    702b:	41 5d                	pop    %r13
    702d:	c3                   	retq   

000000000000702e <do_cbc_decrypt>:
{
    702e:	f3 0f 1e fa          	endbr64 
	if (iv != op->in_buf) {
    7032:	4c 8b 06             	mov    (%rsi),%r8
	struct tc_shim_drv_state *data =  ctx->drv_sessn_state;
    7035:	48 8b 47 20          	mov    0x20(%rdi),%rax
	if (iv != op->in_buf) {
    7039:	49 39 d0             	cmp    %rdx,%r8
    703c:	75 33                	jne    7071 <do_cbc_decrypt+0x43>
{
    703e:	53                   	push   %rbx
    703f:	48 89 f3             	mov    %rsi,%rbx
			op->in_len - TC_AES_BLOCK_SIZE,
    7042:	8b 4e 08             	mov    0x8(%rsi),%ecx
			op->in_buf + TC_AES_BLOCK_SIZE,
    7045:	49 8d 50 10          	lea    0x10(%r8),%rdx
	if (tc_cbc_mode_decrypt(op->out_buf,
    7049:	8b 76 18             	mov    0x18(%rsi),%esi
    704c:	48 8b 7b 10          	mov    0x10(%rbx),%rdi
    7050:	4c 8d 48 04          	lea    0x4(%rax),%r9
			op->in_len - TC_AES_BLOCK_SIZE,
    7054:	83 e9 10             	sub    $0x10,%ecx
	if (tc_cbc_mode_decrypt(op->out_buf,
    7057:	e8 f1 d5 ff ff       	callq  464d <tc_cbc_mode_decrypt>
    705c:	85 c0                	test   %eax,%eax
    705e:	75 07                	jne    7067 <do_cbc_decrypt+0x39>
		return -EIO;
    7060:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
    7065:	eb 08                	jmp    706f <do_cbc_decrypt+0x41>
	op->out_len = op->in_len;
    7067:	8b 43 08             	mov    0x8(%rbx),%eax
    706a:	89 43 1c             	mov    %eax,0x1c(%rbx)
	return 0;
    706d:	31 c0                	xor    %eax,%eax
}
    706f:	5b                   	pop    %rbx
    7070:	c3                   	retq   
		return -EIO;
    7071:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
}
    7076:	c3                   	retq   

0000000000007077 <do_ccm_encrypt_mac>:
{
    7077:	f3 0f 1e fa          	endbr64 
    707b:	41 54                	push   %r12
    707d:	55                   	push   %rbp
    707e:	48 89 f5             	mov    %rsi,%rbp
    7081:	53                   	push   %rbx
    7082:	48 83 ec 20          	sub    $0x20,%rsp
	if (tc_ccm_config(&ccm, &data->session_key, nonce,
    7086:	0f b7 4f 32          	movzwl 0x32(%rdi),%ecx
    708a:	44 0f b7 47 30       	movzwl 0x30(%rdi),%r8d
{
    708f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7096:	00 00 
    7098:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    709d:	31 c0                	xor    %eax,%eax
	if (tc_ccm_config(&ccm, &data->session_key, nonce,
    709f:	48 8b 47 20          	mov    0x20(%rdi),%rax
    70a3:	49 89 e4             	mov    %rsp,%r12
	struct cipher_pkt *op = aead_op->pkt;
    70a6:	48 8b 1e             	mov    (%rsi),%rbx
	if (tc_ccm_config(&ccm, &data->session_key, nonce,
    70a9:	4c 89 e7             	mov    %r12,%rdi
    70ac:	48 8d 70 04          	lea    0x4(%rax),%rsi
    70b0:	e8 1a d9 ff ff       	callq  49cf <tc_ccm_config>
    70b5:	85 c0                	test   %eax,%eax
    70b7:	75 07                	jne    70c0 <do_ccm_encrypt_mac+0x49>
		return -EIO;
    70b9:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
    70be:	eb 49                	jmp    7109 <do_ccm_encrypt_mac+0x92>
	if (tc_ccm_generation_encryption(op->out_buf, op->out_buf_max,
    70c0:	44 8b 4b 08          	mov    0x8(%rbx),%r9d
    70c4:	8b 73 18             	mov    0x18(%rbx),%esi
    70c7:	48 8b 7b 10          	mov    0x10(%rbx),%rdi
    70cb:	8b 4d 10             	mov    0x10(%rbp),%ecx
    70ce:	50                   	push   %rax
    70cf:	48 8b 55 08          	mov    0x8(%rbp),%rdx
    70d3:	4c 8b 03             	mov    (%rbx),%r8
    70d6:	41 54                	push   %r12
    70d8:	e8 3c d9 ff ff       	callq  4a19 <tc_ccm_generation_encryption>
    70dd:	5a                   	pop    %rdx
    70de:	59                   	pop    %rcx
    70df:	85 c0                	test   %eax,%eax
    70e1:	74 d6                	je     70b9 <do_ccm_encrypt_mac+0x42>
	if (aead_op->tag) {
    70e3:	48 8b 45 18          	mov    0x18(%rbp),%rax
    70e7:	48 85 c0             	test   %rax,%rax
    70ea:	74 11                	je     70fd <do_ccm_encrypt_mac+0x86>
		memcpy(aead_op->tag, op->out_buf + op->in_len, ccm.mlen);
    70ec:	48 63 73 08          	movslq 0x8(%rbx),%rsi
    70f0:	8b 4c 24 10          	mov    0x10(%rsp),%ecx
  return __builtin___memcpy_chk (__dest, __src, __len, __bos0 (__dest));
    70f4:	48 89 c7             	mov    %rax,%rdi
    70f7:	48 03 73 10          	add    0x10(%rbx),%rsi
    70fb:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
	op->out_len = op->in_len + ccm.mlen;
    70fd:	8b 44 24 10          	mov    0x10(%rsp),%eax
    7101:	03 43 08             	add    0x8(%rbx),%eax
    7104:	89 43 1c             	mov    %eax,0x1c(%rbx)
	return 0;
    7107:	31 c0                	xor    %eax,%eax
}
    7109:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    710e:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    7115:	00 00 
    7117:	74 05                	je     711e <do_ccm_encrypt_mac+0xa7>
    7119:	e8 92 b3 ff ff       	callq  24b0 <__stack_chk_fail@plt>
    711e:	48 83 c4 20          	add    $0x20,%rsp
    7122:	5b                   	pop    %rbx
    7123:	5d                   	pop    %rbp
    7124:	41 5c                	pop    %r12
    7126:	c3                   	retq   

0000000000007127 <do_ctr_op>:
{
    7127:	f3 0f 1e fa          	endbr64 
    712b:	55                   	push   %rbp
	uint8_t ctr[16] = {0};	/* CTR mode Counter =  iv:ctr */
    712c:	0f 57 c0             	xorps  %xmm0,%xmm0
    712f:	b9 10 00 00 00       	mov    $0x10,%ecx
{
    7134:	53                   	push   %rbx
    7135:	48 89 f3             	mov    %rsi,%rbx
    7138:	48 89 d6             	mov    %rdx,%rsi
    713b:	48 83 ec 28          	sub    $0x28,%rsp
	int ivlen = ctx->keylen - (ctx->mode_params.ctr_info.ctr_len >> 3);
    713f:	0f b7 57 34          	movzwl 0x34(%rdi),%edx
	struct tc_shim_drv_state *data =  ctx->drv_sessn_state;
    7143:	48 8b 6f 20          	mov    0x20(%rdi),%rbp
{
    7147:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    714e:	00 00 
    7150:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    7155:	31 c0                	xor    %eax,%eax
	int ivlen = ctx->keylen - (ctx->mode_params.ctr_info.ctr_len >> 3);
    7157:	8b 47 30             	mov    0x30(%rdi),%eax
    715a:	4c 8d 44 24 08       	lea    0x8(%rsp),%r8
	uint8_t ctr[16] = {0};	/* CTR mode Counter =  iv:ctr */
    715f:	0f 11 44 24 08       	movups %xmm0,0x8(%rsp)
    7164:	4c 89 c7             	mov    %r8,%rdi
	int ivlen = ctx->keylen - (ctx->mode_params.ctr_info.ctr_len >> 3);
    7167:	c1 e8 03             	shr    $0x3,%eax
    716a:	29 c2                	sub    %eax,%edx
	memcpy(ctr, iv, ivlen);
    716c:	48 63 d2             	movslq %edx,%rdx
    716f:	e8 fc b3 ff ff       	callq  2570 <__memcpy_chk@plt>
	if (tc_ctr_mode(op->out_buf, op->out_buf_max, op->in_buf,
    7174:	8b 4b 08             	mov    0x8(%rbx),%ecx
    7177:	8b 73 18             	mov    0x18(%rbx),%esi
    717a:	4c 8d 4d 04          	lea    0x4(%rbp),%r9
    717e:	48 8b 7b 10          	mov    0x10(%rbx),%rdi
    7182:	48 8b 13             	mov    (%rbx),%rdx
    7185:	49 89 c0             	mov    %rax,%r8
    7188:	e8 8a d5 ff ff       	callq  4717 <tc_ctr_mode>
    718d:	41 89 c0             	mov    %eax,%r8d
    7190:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
    7195:	45 85 c0             	test   %r8d,%r8d
    7198:	74 08                	je     71a2 <do_ctr_op+0x7b>
	op->out_len = op->in_len;
    719a:	8b 43 08             	mov    0x8(%rbx),%eax
    719d:	89 43 1c             	mov    %eax,0x1c(%rbx)
	return 0;
    71a0:	31 c0                	xor    %eax,%eax
}
    71a2:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    71a7:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    71ae:	00 00 
    71b0:	74 05                	je     71b7 <do_ctr_op+0x90>
    71b2:	e8 f9 b2 ff ff       	callq  24b0 <__stack_chk_fail@plt>
    71b7:	48 83 c4 28          	add    $0x28,%rsp
    71bb:	5b                   	pop    %rbx
    71bc:	5d                   	pop    %rbp
    71bd:	c3                   	retq   

00000000000071be <do_cbc_encrypt>:
{
    71be:	f3 0f 1e fa          	endbr64 
    71c2:	53                   	push   %rbx
    71c3:	48 89 f3             	mov    %rsi,%rbx
	if (tc_cbc_mode_encrypt(op->out_buf,
    71c6:	48 8b 47 20          	mov    0x20(%rdi),%rax
{
    71ca:	49 89 d0             	mov    %rdx,%r8
	if (tc_cbc_mode_encrypt(op->out_buf,
    71cd:	8b 4e 08             	mov    0x8(%rsi),%ecx
    71d0:	48 8b 7b 10          	mov    0x10(%rbx),%rdi
    71d4:	8b 76 18             	mov    0x18(%rsi),%esi
    71d7:	48 8b 13             	mov    (%rbx),%rdx
    71da:	4c 8d 48 04          	lea    0x4(%rax),%r9
    71de:	e8 41 d3 ff ff       	callq  4524 <tc_cbc_mode_encrypt>
    71e3:	41 89 c0             	mov    %eax,%r8d
    71e6:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
    71eb:	45 85 c0             	test   %r8d,%r8d
    71ee:	74 08                	je     71f8 <do_cbc_encrypt+0x3a>
	op->out_len = op->in_len;
    71f0:	8b 43 08             	mov    0x8(%rbx),%eax
    71f3:	89 43 1c             	mov    %eax,0x1c(%rbx)
	return 0;
    71f6:	31 c0                	xor    %eax,%eax
}
    71f8:	5b                   	pop    %rbx
    71f9:	c3                   	retq   

00000000000071fa <np_uart_tty_poll_in>:
 * @retval 0 If a character arrived and was stored in p_char
 * @retval -1 If no character was available to read
 */
static int np_uart_tty_poll_in(const struct device *dev,
			       unsigned char *p_char)
{
    71fa:	f3 0f 1e fa          	endbr64 
    71fe:	50                   	push   %rax
	int n = -1;
	int in_f = ((struct native_uart_status *)dev->data)->in_fd;
    71ff:	48 8b 47 20          	mov    0x20(%rdi),%rax
	return __read_chk (__fd, __buf, __nbytes, __bos0 (__buf));

      if (__nbytes > __bos0 (__buf))
	return __read_chk_warn (__fd, __buf, __nbytes, __bos0 (__buf));
    }
  return __read_alias (__fd, __buf, __nbytes);
    7203:	ba 01 00 00 00       	mov    $0x1,%edx
    7208:	8b 78 04             	mov    0x4(%rax),%edi
    720b:	e8 00 b3 ff ff       	callq  2510 <read@plt>
	n = read(in_f, p_char, 1);
	if (n == -1) {
		return -1;
	}
	return 0;
}
    7210:	5a                   	pop    %rdx
	if (n == -1) {
    7211:	ff c0                	inc    %eax
    7213:	0f 94 c0             	sete   %al
    7216:	0f b6 c0             	movzbl %al,%eax
    7219:	f7 d8                	neg    %eax
}
    721b:	c3                   	retq   

000000000000721c <np_cleanup_uart>:

	native_add_command_line_opts(uart_options);
}

static void np_cleanup_uart(void)
{
    721c:	f3 0f 1e fa          	endbr64 
	if (IS_ENABLED(CONFIG_NATIVE_UART_0_ON_OWN_PTY)) {
		if (native_uart_status_0.in_fd != 0) {
    7220:	8b 3d be 7b 00 00    	mov    0x7bbe(%rip),%edi        # ede4 <native_uart_status_0+0x4>
    7226:	85 ff                	test   %edi,%edi
    7228:	74 05                	je     722f <np_cleanup_uart+0x13>
			close(native_uart_status_0.in_fd);
    722a:	e9 d1 b2 ff ff       	jmpq   2500 <close@plt>
#if defined(CONFIG_UART_NATIVE_POSIX_PORT_1_ENABLE)
	if (native_uart_status_1.in_fd != 0) {
		close(native_uart_status_1.in_fd);
	}
#endif
}
    722f:	c3                   	retq   

0000000000007230 <np_add_uart_options>:
{
    7230:	f3 0f 1e fa          	endbr64 
	native_add_command_line_opts(uart_options);
    7234:	48 8d 3d 05 51 00 00 	lea    0x5105(%rip),%rdi        # c340 <uart_options.7286>
    723b:	e9 ea f9 ff ff       	jmpq   6c2a <native_add_command_line_opts>

0000000000007240 <np_uart_0_init>:
{
    7240:	f3 0f 1e fa          	endbr64 
    7244:	55                   	push   %rbp
    7245:	48 89 e5             	mov    %rsp,%rbp
    7248:	41 57                	push   %r15
    724a:	41 56                	push   %r14
    724c:	41 55                	push   %r13
    724e:	41 54                	push   %r12
    7250:	53                   	push   %rbx
    7251:	48 83 ec 68          	sub    $0x68,%rsp
	d = (struct native_uart_status *)dev->data;
    7255:	4c 8b 6f 20          	mov    0x20(%rdi),%r13
	master_pty = posix_openpt(O_RDWR | O_NOCTTY);
    7259:	bf 02 01 00 00       	mov    $0x102,%edi
		int tty_fn = open_tty(d, DT_INST_LABEL(0),
    725e:	44 8a 3d de 7b 00 00 	mov    0x7bde(%rip),%r15b        # ee43 <auto_attach>
{
    7265:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    726c:	00 00 
    726e:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    7272:	31 c0                	xor    %eax,%eax
	master_pty = posix_openpt(O_RDWR | O_NOCTTY);
    7274:	e8 17 b4 ff ff       	callq  2690 <posix_openpt@plt>
    7279:	89 c3                	mov    %eax,%ebx
	if (master_pty == -1) {
    727b:	ff c0                	inc    %eax
    727d:	75 0e                	jne    728d <np_uart_0_init+0x4d>
		ERROR("Could not open a new TTY for the UART\n");
    727f:	48 8d 3d 60 2e 00 00 	lea    0x2e60(%rip),%rdi        # a0e6 <default_cmd+0xe86>
    7286:	31 c0                	xor    %eax,%eax
    7288:	e8 3e ef ff ff       	callq  61cb <posix_print_error_and_exit>
	ret = grantpt(master_pty);
    728d:	89 df                	mov    %ebx,%edi
    728f:	e8 9c b3 ff ff       	callq  2630 <grantpt@plt>
	if (ret == -1) {
    7294:	ff c0                	inc    %eax
    7296:	75 21                	jne    72b9 <np_uart_0_init+0x79>
		err_nbr = errno;
    7298:	e8 63 b1 ff ff       	callq  2400 <__errno_location@plt>
		close(master_pty);
    729d:	89 df                	mov    %ebx,%edi
		err_nbr = errno;
    729f:	49 89 c4             	mov    %rax,%r12
		close(master_pty);
    72a2:	e8 59 b2 ff ff       	callq  2500 <close@plt>
		ERROR("Could not grant access to the slave PTY side (%i)\n",
    72a7:	41 8b 34 24          	mov    (%r12),%esi
    72ab:	48 8d 3d 5b 2e 00 00 	lea    0x2e5b(%rip),%rdi        # a10d <default_cmd+0xead>
    72b2:	31 c0                	xor    %eax,%eax
    72b4:	e8 12 ef ff ff       	callq  61cb <posix_print_error_and_exit>
	ret = unlockpt(master_pty);
    72b9:	89 df                	mov    %ebx,%edi
    72bb:	e8 a0 b2 ff ff       	callq  2560 <unlockpt@plt>
	if (ret == -1) {
    72c0:	ff c0                	inc    %eax
    72c2:	75 21                	jne    72e5 <np_uart_0_init+0xa5>
		err_nbr = errno;
    72c4:	e8 37 b1 ff ff       	callq  2400 <__errno_location@plt>
		close(master_pty);
    72c9:	89 df                	mov    %ebx,%edi
		err_nbr = errno;
    72cb:	49 89 c4             	mov    %rax,%r12
		close(master_pty);
    72ce:	e8 2d b2 ff ff       	callq  2500 <close@plt>
		ERROR("Could not unlock the slave PTY side (%i)\n", errno);
    72d3:	41 8b 34 24          	mov    (%r12),%esi
    72d7:	48 8d 3d 62 2e 00 00 	lea    0x2e62(%rip),%rdi        # a140 <default_cmd+0xee0>
    72de:	31 c0                	xor    %eax,%eax
    72e0:	e8 e6 ee ff ff       	callq  61cb <posix_print_error_and_exit>
	slave_pty_name = ptsname(master_pty);
    72e5:	89 df                	mov    %ebx,%edi
    72e7:	e8 a4 b0 ff ff       	callq  2390 <ptsname@plt>
    72ec:	49 89 c4             	mov    %rax,%r12
	if (slave_pty_name == NULL) {
    72ef:	48 85 c0             	test   %rax,%rax
    72f2:	75 20                	jne    7314 <np_uart_0_init+0xd4>
		err_nbr = errno;
    72f4:	e8 07 b1 ff ff       	callq  2400 <__errno_location@plt>
		close(master_pty);
    72f9:	89 df                	mov    %ebx,%edi
		err_nbr = errno;
    72fb:	49 89 c6             	mov    %rax,%r14
		close(master_pty);
    72fe:	e8 fd b1 ff ff       	callq  2500 <close@plt>
		ERROR("Error getting slave PTY device name (%i)\n", errno);
    7303:	41 8b 36             	mov    (%r14),%esi
    7306:	48 8d 3d 5d 2e 00 00 	lea    0x2e5d(%rip),%rdi        # a16a <default_cmd+0xf0a>
    730d:	31 c0                	xor    %eax,%eax
    730f:	e8 b7 ee ff ff       	callq  61cb <posix_print_error_and_exit>
	flags = fcntl(master_pty, F_GETFL);
    7314:	be 03 00 00 00       	mov    $0x3,%esi
    7319:	89 df                	mov    %ebx,%edi
    731b:	31 c0                	xor    %eax,%eax
    731d:	e8 4e b1 ff ff       	callq  2470 <fcntl@plt>
    7322:	41 89 c6             	mov    %eax,%r14d
	if (flags == -1) {
    7325:	83 f8 ff             	cmp    $0xffffffff,%eax
    7328:	75 2a                	jne    7354 <np_uart_0_init+0x114>
		err_nbr = errno;
    732a:	e8 d1 b0 ff ff       	callq  2400 <__errno_location@plt>
		close(master_pty);
    732f:	89 df                	mov    %ebx,%edi
		err_nbr = errno;
    7331:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
		close(master_pty);
    7338:	e8 c3 b1 ff ff       	callq  2500 <close@plt>
		ERROR("Could not read the master PTY file status flags (%i)\n",
    733d:	48 8b 95 78 ff ff ff 	mov    -0x88(%rbp),%rdx
    7344:	48 8d 3d 49 2e 00 00 	lea    0x2e49(%rip),%rdi        # a194 <default_cmd+0xf34>
    734b:	31 c0                	xor    %eax,%eax
    734d:	8b 32                	mov    (%rdx),%esi
    734f:	e8 77 ee ff ff       	callq  61cb <posix_print_error_and_exit>
	ret = fcntl(master_pty, F_SETFL, flags | O_NONBLOCK);
    7354:	44 89 f2             	mov    %r14d,%edx
    7357:	31 c0                	xor    %eax,%eax
    7359:	be 04 00 00 00       	mov    $0x4,%esi
    735e:	89 df                	mov    %ebx,%edi
    7360:	80 ce 08             	or     $0x8,%dh
    7363:	e8 08 b1 ff ff       	callq  2470 <fcntl@plt>
	if (ret == -1) {
    7368:	ff c0                	inc    %eax
    736a:	75 20                	jne    738c <np_uart_0_init+0x14c>
		err_nbr = errno;
    736c:	e8 8f b0 ff ff       	callq  2400 <__errno_location@plt>
		close(master_pty);
    7371:	89 df                	mov    %ebx,%edi
		err_nbr = errno;
    7373:	49 89 c6             	mov    %rax,%r14
		close(master_pty);
    7376:	e8 85 b1 ff ff       	callq  2500 <close@plt>
		ERROR("Could not set the master PTY as non-blocking (%i)\n",
    737b:	41 8b 36             	mov    (%r14),%esi
    737e:	48 8d 3d 45 2e 00 00 	lea    0x2e45(%rip),%rdi        # a1ca <default_cmd+0xf6a>
